Restaurant_Name,Rating,Area,Dishes,Amount,Location,Restaurant_Discount,discount_value,final_bill
Brot Company,5.0,Civil Lines,"Bakery, Pan Asian, Continental",1600,jaipur,20,720.00,880.00
Govindam Retreat,4.4,Kanwar Nagar,Multicuisine,700,jaipur,0,0.00,700.00
Spice Court,4.4,Civil Lines,"Multicuisine, Beverages",800,jaipur,10,280.00,520.00
Cafe Auberge,4.8,Civil Lines,Multicuisine,800,jaipur,20,360.00,440.00
Dyore Experiences,3.3,C Scheme,Multicuisine,1800,jaipur,20,810.00,990.00
Havana - Cafe Of Heaven,4.1,Jagatpura,Multicuisine,600,jaipur,0,0.00,600.00
Wunderground - Speakeasy & Chakna Bar,4.0,Gopalbari,"Finger Food, Cocktail Menu",1200,jaipur,15,480.00,720.00
Daniel's Oriental Kitchen,4.0,Gopalbari,oriental,800,jaipur,15,320.00,480.00
Nibs Cafe & Chocolataria,4.4,Gopalbari,Cafe,600,jaipur,20,270.00,330.00
Spice It,3.8,Ibis Hotel,Multicuisine,1600,jaipur,30,880.00,720.00
Wunderland By Townsend,5.0,Gopalbari,Multicuisine,1500,jaipur,25,750.00,750.00
Le Farsan - Rooftop & Cafe,5.0,C Scheme,Indian,1300,jaipur,25,650.00,650.00
Barista Coffee,4.8,C Scheme,"Cafe, Coffee",300,jaipur,40,195.00,105.00
Waraahi,3.6,C Scheme,Multicuisine,1000,jaipur,15,400.00,600.00
Peshawri,4.5,ITC Rajputana Hotel,North West Frontier,4500,jaipur,10,1575.00,2925.00
Little French Home,5.0,Gopalbari,Continental,1200,jaipur,25,600.00,600.00
Vegetrainian - The Train Restaurant,4.1,Lal Kothi,Multicuisine,700,jaipur,45,490.00,210.00
Monarch - World Dining,4.3,Holiday Inn Jaipur City Centre,Multicuisine,2300,jaipur,40,1495.00,805.00
Le Farsan - Thali Restaurant,2.3,C Scheme,Indian,1000,jaipur,10,350.00,650.00
Knighthouse,4.3,C Scheme,"Cocktail Menu, Multicuisine",1700,jaipur,20,765.00,935.00
Chaat Bistro,4.0,Civil Lines,Chaat,800,jaipur,15,320.00,480.00
Farmacy - A Healthy Restaurant By Doctors,5.0,C Scheme,Multicuisine,800,jaipur,15,320.00,480.00
Retreat Drink And Dine,4.3,C Scheme,Multicuisine,1000,jaipur,30,550.00,450.00
Thirsty Camel,5.0,Hathroi,Multicuisine,1600,jaipur,20,720.00,880.00
Café White Sage,4.8,Civil Lines,Multicuisine,1900,jaipur,10,665.00,1235.00
The Colonnade,4.7,Rajmahal Palace,Multicuisine,6000,jaipur,0,1500.00,4500.00
Mamu's Infusion,4.3,C Scheme,Multicuisine,1000,jaipur,15,400.00,600.00
Baramasi,3.7,C Scheme,Multicuisine,1000,jaipur,25,500.00,500.00
Brewvana Coffee House,4.0,C Scheme,"Cafe, Coffee and Tea",1200,jaipur,25,600.00,600.00
Masala Ministry,4.2,C Scheme,"Continental, North Indian",1000,jaipur,40,650.00,350.00
Zarza Club & Terrace,4.1,Bais Godam,Multicuisine,1500,jaipur,55,1200.00,300.00
UP&UP,4.0,Tonk Road,Multicuisine,1200,jaipur,45,840.00,360.00
Veda by Jaipur Coffee Co.,4.0,Hathroi,Multicuisine,1400,jaipur,20,630.00,770.00
Native Cocktail Room,5.0,Hotel Pearl Palace,Multicuisine,2000,jaipur,0,0.00,2000.00
Opera,4.4,C Scheme,"Cafe, Multicuisine",1300,jaipur,25,650.00,650.00
Baari- The House of Fusion,4.0,Gopalbari,Multicuisine,800,jaipur,30,440.00,360.00
Jaipur Modern Kitchen,4.6,C Scheme,"Multicuisine, Beverages",1200,jaipur,25,600.00,600.00
Twenty One Bar & Cafe,4.3,Fairfield by Marriott Jaipur,"Cocktail Menu, Multicuisine",1000,jaipur,35,600.00,400.00
Meraaki Kitchen,4.2,Civil Lines,"North Indian, Italian, Chinese",1000,jaipur,10,350.00,650.00
Sura - Cocktails & Cuisine,4.0,Gopalbari,Multicuisine,2000,jaipur,10,700.00,1300.00
Taverns Lounge and Curry House,5.0,Gopalbari,Multicuisine,1400,jaipur,30,770.00,630.00
Napoli Jaipur,4.5,Ashok Nagar,"Italian, Pizza, Continental",1400,jaipur,10,490.00,910.00
HYPE,4.2,C Scheme,Cocktail Menu,800,jaipur,25,400.00,400.00
Stepout Cafe,4.3,C Scheme,Multicuisine,700,jaipur,20,315.00,385.00
TGIH - Thank God It's Healthy,4.0,Gopalbari,Healthy Food,900,jaipur,25,450.00,450.00
The Yellow House -The Robot Restaurant,3.8,MI Road,"Mexican, Indian, Italian, Chinese",700,jaipur,50,525.00,175.00
Chao - Chinese Bistro,4.4,Holiday Inn Jaipur City Centre,Multicuisine,2500,jaipur,25,1250.00,1250.00
Beans & Buns By Hotel Anuraag Villa,4.0,Bani Park,Multicuisine,1000,jaipur,20,450.00,550.00
Strings-Cocktail Lounge,4.0,C Scheme,"Cocktail Menu, Multicuisine",1600,jaipur,20,720.00,880.00
Z Club,4.0,Tonk Road,Multicuisine,1000,jaipur,50,750.00,250.00
Sipsss,4.5,Gopalbari,Multicuisine,1000,jaipur,15,400.00,600.00
The Night Jar,4.3,MI Road,Multicuisine,800,jaipur,15,320.00,480.00
Brewlicious Rooftop Bar,4.5,C Scheme,"Cocktail Menu, Multicuisine",2000,jaipur,30,1100.00,900.00
Kalyan Rooftop And Indoor Restaurant,4.2,Gopalbari,Multicuisine,600,jaipur,10,210.00,390.00
Palila Cafe & Kitchen,4.0,Gopalbari,Italian,900,jaipur,15,360.00,540.00
Jaipur Pavilion,5.0,ITC Rajputana Hotel,Multicuisine,1800,jaipur,10,630.00,1170.00
Jal Mahal,5.0,ITC Rajputana Hotel,Multicuisine,3300,jaipur,10,1155.00,2145.00
Handi Restaurant,4.2,MI Road,Multicuisine,1200,jaipur,10,420.00,780.00
Sheesh Mahal,4.0,ITC Rajputana Hotel,"Finger Food, Cocktail Menu",2200,jaipur,10,770.00,1430.00
Sirka,4.5,C Scheme,Indian,1300,jaipur,35,780.00,520.00
Kaleidoscope,4.4,C Scheme,Multicuisine,1000,jaipur,20,450.00,550.00
Arth Spaces,4.0,C Scheme,Cafe,900,jaipur,10,315.00,585.00
Nibs Experia,4.3,C Scheme,"Multicuisine, Cafe",700,jaipur,20,315.00,385.00
Darbar Bar By Rajmahal Palace,5.0,Rajmahal Palace,Finger Food,6000,jaipur,0,1500.00,4500.00
Cafe Bae,4.5,Hotel Las Vegas,"Continental, Bakery",1500,jaipur,30,825.00,675.00
Peacock Roof Top Restaurant,4.6,Hotel Pearl Palace,Pan Asian,800,jaipur,0,0.00,800.00
Aurum,4.5,Hilton Jaipur,Multicuisine,3000,jaipur,25,1500.00,1500.00
Merlot & co,5.0,MI Road,"Pan Asian, Continental",2000,jaipur,25,1000.00,1000.00
Roadhouse Bar & Grill,4.5,Holiday Inn Jaipur City Centre,"Burgers, Sandwiches, Finger Food, Italian",2300,jaipur,30,1265.00,1035.00
Carbon,4.4,Ashok Nagar,Coffee,900,jaipur,20,405.00,495.00
Diwali Festive Curations @ ITC Rajputana,4.0,ITC Rajputana Hotel,Mithai,3000,jaipur,0,0.00,3000.00
The Lama,5.0,C Scheme,Multicuisine,800,jaipur,0,0.00,800.00
Lighthouse,4.2,Gopalpura,Multicuisine,1200,jaipur,30,660.00,540.00
House of People (HOP),4.0,Bais Godam,Multicuisine,1700,jaipur,35,1020.00,680.00
Khwaab By Malana,4.8,Tonk Road,Multicuisine,1300,jaipur,20,585.00,715.00
Blackout,3.7,Hotel Golden Oak,Multicuisine,1800,jaipur,50,1350.00,450.00
Kohhee by The Night Jar,5.0,C Scheme,Multicuisine,700,jaipur,10,245.00,455.00
Rasa,5.0,Bani Park,North Indian,2000,jaipur,25,1000.00,1000.00
Diona - Ale Works | Kitchen | Bar,4.4,Shyam Nagar,"Cocktail Menu, Multicuisine",2000,jaipur,20,900.00,1100.00
Kahanee Restaurant,3.5,Bani Park,Multicuisine,1300,jaipur,20,585.00,715.00
B&B - Brew and Brunch,4.8,C Scheme,"Cafe, Coffee",700,jaipur,25,350.00,350.00
Latte Lounge,5.0,Ashok Nagar,Multicuisine,900,jaipur,25,450.00,450.00
Kanha,4.2,C Scheme,Multicuisine,500,jaipur,0,0.00,500.00
Kesar Sweets,5.0,Lal Kothi,"Indian, Continental",700,jaipur,15,280.00,420.00
Pacha,4.0,Sodala,Multicuisine,2000,jaipur,15,800.00,1200.00
Bonkey's,4.4,Jyothi Nagar,Italian,1100,jaipur,10,385.00,715.00
Tea Connect,5.0,C Scheme,Continental,500,jaipur,10,175.00,325.00
Camiano Patisserie & Brasserie,4.7,Ashok Nagar,Continental,1500,jaipur,15,600.00,900.00
Soul Brewing Company,4.0,Hotel Imperial,Multicuisine,2000,jaipur,0,0.00,2000.00
Thali and More,4.4,C Scheme,North Indian,600,jaipur,0,0.00,600.00
Mosaic,4.3,Radisson Jaipur City Center,"Cocktail Menu, Multicuisine",1500,jaipur,25,750.00,750.00
PURGATORY 777,3.4,Ashok Nagar,"Casual Eclectic, Multicuisine",2000,jaipur,40,1300.00,700.00
Sapphire,4.0,Shahpura House,Multicuisine,2000,jaipur,35,1200.00,800.00
Topaz Restaurant - FineDine & Skydeck,4.8,MI Road,Multicuisine,900,jaipur,30,495.00,405.00
The Swinton House,4.2,The Swinton House,Multicuisine,1800,jaipur,20,810.00,990.00
Clock Tower,4.4,Moti Doongri Rd,"North Indian, Continental, Chinese, Italian",2700,jaipur,15,1080.00,1620.00
OTH - On The House,4.5,C Scheme,Multicuisine,1100,jaipur,10,385.00,715.00
Skyza,4.3,C Scheme,"Cocktail Menu, Multicuisine",1200,jaipur,20,540.00,660.00
Tan-Sukh,4.4,C Scheme,Multicuisine,800,jaipur,20,360.00,440.00
Chawla's MI Road (Since 1960),4.0,MI Road,Multicuisine,1500,jaipur,20,675.00,825.00
The Baradari,4.4,Pink City,Multicuisine,2000,jaipur,10,700.00,1300.00
Rustic by OTH,3.0,C Scheme,"Chinese, Continental",1000,jaipur,15,400.00,600.00
The Great Kabab Factory,4.5,Radisson Jaipur City Center,"Cocktail Menu, Mughlai",1700,jaipur,25,850.00,850.00
14 Tables,4.5,MI Road,Multicuisine,1600,jaipur,25,800.00,800.00
Ten Kings Bar,5.0,Holiday Inn Jaipur City Centre,"Cocktail Menu, Finger Food",1800,jaipur,30,990.00,810.00
Jaipur Local,4.3,Lemon Tree Premier,Multicuisine,2000,jaipur,15,800.00,1200.00
Chaandi,4.4,Hilton Jaipur,"Indian, Cocktail Menu",3000,jaipur,25,1500.00,1500.00
Gulabi Nagari,4.2,Bani Park,"North Indian, Chinese",1200,jaipur,10,420.00,780.00
Krystal Bar,4.7,Hilton Jaipur,Cocktail Menu,2500,jaipur,25,1250.00,1250.00
Jaipur Adda,4.8,Nirwana Hometel,Modern Indian,1200,jaipur,20,540.00,660.00
Garden Grille,4.0,DoubleTree by Hilton Jaipur Amer,Barbeque,2000,jaipur,25,1000.00,1000.00
The Bakery,4.0,Holiday Inn Jaipur City Centre,Bakery,1200,jaipur,25,600.00,600.00
Paro - Modern Indian Bar,4.2,C Scheme,Indian,2000,jaipur,20,900.00,1100.00
Sangria,4.9,MI Road,"Finger Food, Multicuisine",1000,jaipur,30,550.00,450.00
Reflect - Bistro & Kitchen,4.9,C Scheme,"Cocktail Menu, Multicuisine",1400,jaipur,0,0.00,1400.00
Townsend - Bar & Kitchen,4.4,Adarsh Nagar,Multicuisine,1300,jaipur,15,520.00,780.00
Lusty Lettuce,4.0,Ashok Nagar,Continental,950,jaipur,20,427.50,522.50
Delizia,5.0,Ashok Nagar,"Continental, Desserts, Pizza, Pasta, Fusion, Coffee",600,jaipur,15,240.00,360.00
Olio Dugout with Rajasthan Royals,5.0,Lal Kothi,"Pizza, Pasta, Burgers",400,jaipur,30,220.00,180.00
The Lamppost,4.3,C Scheme,European,700,jaipur,25,350.00,350.00
Nest by Noir at Bird Park,4.8,Bani Park,Continental,900,jaipur,10,315.00,585.00
Surya Mahal,4.2,MI Road,Multicuisine,1000,jaipur,10,350.00,650.00
The Lounge,4.8,Intercontinental Jaipur,"Cocktail Menu, Multicuisine",1500,jaipur,25,750.00,750.00
Henry's The Pub,4.3,Hotel Park Prime,"Finger Food, Cocktail Menu",2000,jaipur,30,1100.00,900.00
Nebulae,4.4,Bais Godam,Multicuisine,1500,jaipur,25,750.00,750.00
Grand Chanakya,2.9,Leisure Inn Grand Chanakya,Rajasthani,1300,jaipur,30,715.00,585.00
#BC,4.2,Bani Park,Multicuisine,800,jaipur,20,360.00,440.00
Tea Affair,5.0,C Scheme,"Beverages, Fast Food",350,jaipur,10,122.50,227.50
Nouba Kitchen and Bar,4.8,C Scheme,Pan Asian,2000,jaipur,15,800.00,1200.00
Brown Sugar,4.3,Bais Godam,"Beverages, Fast Food",400,jaipur,20,180.00,220.00
Miroh,3.3,C Scheme,Multicuisine,1650,jaipur,15,660.00,990.00
The Vital Spark,4.0,Sodala,Multicuisine,800,jaipur,20,360.00,440.00
Chill - Nirwana Hometel,3.7,Nirwana Hometel,"Cocktail Menu, Finger Food",1400,jaipur,25,700.00,700.00
Oasis,4.5,C Scheme,Multicuisine,1400,jaipur,30,770.00,630.00
Sagar Ratna,4.2,C Scheme,South Indian,800,jaipur,10,280.00,520.00
Souza Lobo - Since 1932,4.3,Calangute,Goan,1300,goa,0,0.00,1300.00
Noah,3.5,Ozran Beach Road ,"European, Seafood, Sushi, Continental",1500,goa,0,0.00,1500.00
Tanjore Tiffin Room,4.7,Anjuna,"Biryani, Finger Food, South Indian, Tamil Nadu",1000,goa,0,0.00,1000.00
Clara (Beach Haven),2.3,Vagator,Multicuisine,1500,goa,0,0.00,1500.00
Farzi Beach,3.8,Morjim,Multicuisine,1500,goa,0,0.00,1500.00
Tamil Table,4.8,Assagao,Tamil Nadu,1200,goa,0,0.00,1200.00
Anar,5.0,Anjuna,Middle Eastern,2000,goa,0,0.00,2000.00
Tikitii,3.9,Morjim,Continental,2000,goa,0,0.00,2000.00
Guldastaa Cafe,4.5,Anjuna,Regional Indian,1200,goa,0,0.00,1200.00
Ederra Cafe,5.0,Panaji,Cafe,800,goa,0,0.00,800.00
Backyard Restaurant & Bar,5.0,Calangute,Multicuisine,1500,goa,10,525.00,975.00
Ole Bar,4.0,Morjim,Multicuisine,1500,goa,0,0.00,1500.00
One Calangute,3.8,Calangute,Multicuisine,1000,goa,10,350.00,650.00
Tom's Resto By The Beach,5.0,Calangute,Multicuisine,1000,goa,10,350.00,650.00
Delhi Darbar,4.6,Candolim,North Indian,800,goa,10,280.00,520.00
BunnyKins Cafe,4.0,Calangute,Multicuisine,900,goa,10,315.00,585.00
Bharat Bar & Restaurant,4.0,Baga,Multicuisine,800,goa,25,400.00,400.00
Novu Rooftop Dining,4.7,Fort Aguada Rd,Multicuisine,1200,goa,50,900.00,300.00
GROK,4.2,Hyatt Centric Candolim Goa,Goan,1200,goa,35,720.00,480.00
Bloom Cafe,4.0,Bloom Hotel ,Multicuisine,1200,goa,0,0.00,1200.00
Cafe Fika,5.0,Panaji,Cafe,1000,goa,30,550.00,450.00
Beans & Bistro,4.0,Calangute,"Cafe, Coffee",400,goa,10,140.00,260.00
Oceana Restaurant,4.0,Calangute,"Indian, Continental",1000,goa,10,350.00,650.00
Jazz Bistro,4.7,Calangute Baga Road,Multicuisine,1000,goa,0,250.00,750.00
Krishna Bar & Restaurant,4.0,Calangute,Multicuisine,550,goa,0,0.00,550.00
Spice It,5.0,ibis,Multicuisine,1000,goa,50,750.00,250.00
Purple Martini,4.1,Anjuna,Multicuisine,2500,goa,0,0.00,2500.00
Palms n Sands,4.1,Candolim,Multicuisine,2000,goa,0,0.00,2000.00
Niche Bistro,5.0,Calangute,European,1500,goa,20,675.00,825.00
The Fisherman's Wharf,4.2,Calangute,Goan,1100,goa,0,0.00,1100.00
Kailash Parbat,4.7,Candolim,North Indian,600,goa,0,0.00,600.00
Sizzler House,5.0,Anjuna Vagator Road,Multicuisine,700,goa,25,350.00,350.00
Pepper Bar and Restaurant,4.0,Le Seasons Resort,Multicuisine,1200,goa,40,780.00,420.00
You & Me,3.5,Baga,Multicuisine,900,goa,25,450.00,450.00
Elrow Ocean Front,2.8,Calangute Baga Road,Asian,2000,goa,25,1000.00,1000.00
Saffron,4.4,Arpora,Multicuisine,800,goa,25,400.00,400.00
Saipe,5.0,Hilton Goa Resort,Multicuisine,2400,goa,35,1440.00,960.00
Samudra Family Restaurant & Bar,5.0,Calangute,South Indian,500,goa,10,175.00,325.00
Bean me Up,5.0,Vagator,Multicuisine,1200,goa,25,600.00,600.00
Hibiscus,1.0,Arpora,Multicuisine,1000,goa,35,600.00,400.00
Just Lobo's,4.7,Calangute,"Goan, Multicuisine",1000,goa,20,450.00,550.00
Musuh- The Fire Place,4.0,Calangute,Multicuisine,600,goa,30,330.00,270.00
De Little Goa,4.0,Calangute,Indian,1500,goa,15,600.00,900.00
Pickled Mango,5.0,Bardez,Multicuisine,1600,goa,25,800.00,800.00
The Square,5.0,Novotel Goa Shrem Hotel,Multicuisine,2000,goa,25,1000.00,1000.00
Brisa Do Mar,4.8,Candolim,Mediterranean,1800,goa,50,1350.00,450.00
La Cucina,4.8,Morjim,Italian,1500,goa,25,750.00,750.00
Angry Sardar Courtyard,4.5,Anjuna,North Indian,1200,goa,15,480.00,720.00
LOVE THE PARK,4.1,The Park Calangute Goa,Multicuisine,1200,goa,35,720.00,480.00
Deck 88,4.0,The Astor Goa,Indian Coastal Cuisine,2500,goa,35,1500.00,1000.00
Neighbors,4.5,Anjuna Mapusa Assagao Road,European,1800,goa,10,630.00,1170.00
The Cube,4.0,Calangute,Multicuisine,1000,goa,15,400.00,600.00
Wow! Momo,4.0,Candolim,Momos,400,goa,30,220.00,180.00
Free 2 Fly,4.0,Baga,Multicuisine,2000,goa,10,700.00,1300.00
Tribe,4.0,Renest Calangute,Multicuisine,1000,goa,10,350.00,650.00
Pineapple Villa By Raddish,4.0,Arpora,Multicuisine,800,goa,10,280.00,520.00
Medallion,4.0,Calangute,"Asian, Thai, Chinese",650,goa,10,227.50,422.50
The Palms,4.5,Radisson Goa Candolim,Multicuisine,1400,goa,30,770.00,630.00
Peace,4.4,The Park Calangute Goa,Multicuisine,1500,goa,25,750.00,750.00
Biryani By Kilo,4.3,Panaji,"Biryani, Hyderabadi, Mughlai",900,goa,40,585.00,315.00
Tereza Beach House By Sly Granny,4.3,Nerul,Multicuisine,1600,goa,20,720.00,880.00
Fat Fish Anjuna,4.0,Anjuna,Multicuisine,1500,goa,10,525.00,975.00
Big Fat Sandwich,5.0,Anjuna,Cafe,1200,goa,10,420.00,780.00
Uptown,4.2,Candolim,Multicuisine,1200,goa,30,660.00,540.00
Café De Port By Radisson Resort Goa Baga,4.9,Arpora,Multicuisine,2200,goa,30,1210.00,990.00
The Boho Box,2.0,Calangute Baga Road,Multicuisine,800,goa,10,280.00,520.00
Spice Mantraa,4.6,Candolim,Multicuisine,1200,goa,25,600.00,600.00
Urban Indian,5.0,Arpora,Indian,1100,goa,20,495.00,605.00
Rio Cafe Bar,4.8,Calangute,Continental,1000,goa,25,500.00,500.00
Backdrop Community Bar & Kitchen,4.0,Calangute,Multicuisine,1000,goa,30,550.00,450.00
Meraki Roof Top,4.0,Le Seasons Resort,Multicuisine,1200,goa,30,660.00,540.00
Cafe De Port - Alfresco,5.0,Arpora,Multicuisine,2200,goa,25,1100.00,1100.00
Kava - Fairfield by Marriott Calangute,5.0,Fairfield by Marriott Goa Calangute,Multicuisine,1000,goa,25,500.00,500.00
Bar Asia,5.0,Novotel Goa Shrem Hotel,Finger Food,1500,goa,25,750.00,750.00
Popistro,5.0,Calangute,Indian,500,goa,20,225.00,275.00
Pirates Deck,4.0,Saligao,Indian,1000,goa,25,500.00,500.00
CHY Lounge & Bar,4.0,Novotel Goa Resorts & Spa,Finger Food,1200,goa,25,600.00,600.00
Julep,4.0,Calangute Baga Road,Multicuisine,2500,goa,25,1250.00,1250.00
Aur Jalsa,5.0,Calangute Baga Road,"Indian, Rajasthani",4500,goa,20,2025.00,2475.00
Urban Jungle,5.0,Saligao,"North Indian, Continental",1200,goa,20,540.00,660.00
Southi,4.6,Candolim,South Indian,700,goa,10,245.00,455.00
Aamchi - Maharashtrian Kitchen & Bar,5.0,Calangute,Maharashtrian,1200,goa,15,480.00,720.00
Jolene by the Sea,3.1,Anjuna,Multicuisine,2000,goa,0,0.00,2000.00
Mamagoto,4.2,Panaji,Pan Asian,1500,goa,20,675.00,825.00
G-Shot Coffee Roastery & Cafe,4.4,Assagao,"Juices, Shakes",1100,goa,0,0.00,1100.00
Olive Bar and Kitchen,4.5,Vagator,"European, Pizza",2000,goa,15,800.00,1200.00
The Little Place,4.0,Candolim,Cafe,600,goa,15,240.00,360.00
Richita,4.0,Calangute,"Indian, Multicuisine",800,goa,15,320.00,480.00
Goa Gossips,4.0,Arpora,Multicuisine,1000,goa,15,400.00,600.00
Sessions,4.7,Hard Rock Hotel Goa,"Beverages, Indian",2000,goa,10,700.00,1300.00
Bistro Sun & Sea,5.0,Calangute,Goan,1000,goa,10,350.00,650.00
Cafe Meu Lar by Barista,5.0,Panaji,"Coffee, Cafe",300,goa,40,195.00,105.00
Ziba,4.7,Baga,Multicuisine,800,goa,10,280.00,520.00
Harman Punjabi,4.0,Arpora,North Indian,500,goa,10,175.00,325.00
