Restaurant_Name,Rating,Area,Dishes,Amount,Location,Restaurant_Discount,discount_value,final_bill
Tonic Bar,4.3,Hard Rock Hotel Goa,Multicuisine,2000,goa,10,700.00,1300.00
Casita Multi-Cuisine Restaurant,4.0,Bardez,Multicuisine,1500,goa,10,525.00,975.00
Gypsea Beach Club,2.5,Anjuna Beach,Multicuisine,1700,goa,10,595.00,1105.00
Aangan,4.4,Panaji,"Goan, Modern Indian",800,goa,10,280.00,520.00
Nomad Pizza,4.0,Anjuna,"Beverages, Italian",1200,goa,40,780.00,420.00
Mehek - Tandoor Works,4.1,Colva,Multicuisine,700,goa,25,350.00,350.00
Bonita Goa,5.0,Arossim Beach,European,2000,goa,10,700.00,1300.00
Jamun,4.3,Assagao,"North Indian, Seafood, South Indian, Beverages, Goan, Indian",1800,goa,20,810.00,990.00
Chapter Two,5.0,Calangute,North Indian,700,goa,0,0.00,700.00
The Ocean Grill,4.0,Calangute,"Chinese, Indian",600,goa,0,150.00,450.00
Tipsy Pub,4.0,Arpora,Multicuisine,1400,goa,0,350.00,1050.00
Jungle Cafe,4.3,Sangolda,Continental,700,goa,15,280.00,420.00
Ping's Bia Hoi,4.4,Porvorim,"Beverages, Chinese, Finger Food, Thai, Pan Asian, Asian",1400,goa,15,560.00,840.00
AKRA By Saga Stays,5.0,Baga,Multicuisine,1000,goa,0,0.00,1000.00
Mama Miso,4.7,Arossim Beach,Pan Asian,2000,goa,10,700.00,1300.00
Viva Lounge,5.0,Holiday Inn Candolim Goa,Multicuisine,1500,goa,25,750.00,750.00
Uma By The Sea,5.0,Morjim,Multicuisine,2000,goa,15,800.00,1200.00
Rashmi Restro & Bar,4.0,Calangute,Multicuisine,1500,goa,0,0.00,1500.00
Cafe Mochasa,4.0,Candolim,Cafe,450,goa,0,0.00,450.00
Bloom Cafe,4.0,Bloom Boutique,Multicuisine,1200,goa,0,0.00,1200.00
The Bridge,4.0,DiVaN Clarks Inn,Multicuisine,1500,goa,0,0.00,1500.00
Taste of Bharat,4.0,Arpora,North Indian,800,goa,0,0.00,800.00
Bloom Cafe,4.0,Bloomrooms,Multicuisine,1200,goa,0,0.00,1200.00
A Reverie,3.8,Calangute Baga Road,Fusion,2000,goa,0,0.00,2000.00
Thalassa Beach Boutique Resort,4.0,Ashwem Beach,Multicuisine,4500,goa,0,0.00,4500.00
Saltamontes,4.8,Anjuna,Multicuisine,800,goa,20,360.00,440.00
Peep Kitchen,3.8,Panaji,Multicuisine,1000,goa,10,350.00,650.00
Angry Sardar,4.2,Panaji,North Indian,1200,goa,10,420.00,780.00
Maverick and Farmer Coffee,5.0,Anjuna,"Italian, Continental",1000,goa,10,350.00,650.00
Lazy Goose,4.6,Nerul,"Seafood, European, Goan",1500,goa,25,750.00,750.00
Waterfront Terrace and Bar,4.6,Goa Marriott Resort & Spa,Multicuisine,1500,goa,30,825.00,675.00
Soi,4.5,Candolim,Goan,1500,goa,15,600.00,900.00
The Sanctuary Bar & Kitchen,4.7,Anjuna,Multicuisine,1800,goa,30,990.00,810.00
Toula Bar & Kitchen,5.0,Candolim,Italian,1500,goa,20,675.00,825.00
Food Exchange,4.5,Novotel Goa Resorts & Spa,Multicuisine,2000,goa,25,1000.00,1000.00
The Goan Room,4.5,Dona Paula Panaji,"Goan, Seafood, Cocktail Menu",1000,goa,20,450.00,550.00
Zodiac - All Day Dining Benaulim,4.0,Fortune Resort Benaulim,"Seafood, Multicuisine",1100,goa,25,550.00,550.00
Spice Goa,4.4,Sangolda,Multicuisine,1500,goa,0,0.00,1500.00
Thai N Wok,5.0,Miramar,Thai,1100,goa,10,385.00,715.00
Raeeth,3.2,Ozran Beach Road ,Mediterranean,1500,goa,10,525.00,975.00
Saz on the Beach,2.5,Morjim,Multicuisine,1700,goa,30,935.00,765.00
Bbq Company,3.3,Bailey Road,Multicuisine,1200,patna,0,0.00,1200.00
Barbeque Company,4.1,Boring Road,"Multicuisine, Barbeque",1800,patna,0,0.00,1800.00
Pirates Of Grill,4.2,Lodipur,Multicuisine,1800,patna,0,0.00,1800.00
Barbeque Nation,4.5,Bailey Road,Multicuisine,1900,patna,0,0.00,1900.00
True Kababs Flavour of Hyderabad,4.9,Sri Krishna Puri,Chinese,900,patna,0,0.00,900.00
Patna Rasoi,4.3,Fraser Road Area,Multicuisine,600,patna,0,0.00,600.00
Fiesta By Barbeque Nation,4.8,KP Mall,Multicuisine,1600,patna,0,0.00,1600.00
The Spice Routes,4.0,Danapur,Multicuisine,1000,patna,0,0.00,1000.00
Aaharam,4.0,Rukanpura,Indian,500,patna,0,0.00,500.00
Traffic Jamm,4.0,Rukanpura,Multicuisine,500,patna,0,0.00,500.00
Bloom kitchen,4.1,Kankarbagh,Multicuisine,700,patna,0,0.00,700.00
Cafe Coca Mocha,4.0,Anisabad,Cafe,1000,patna,0,0.00,1000.00
Prashant Pizza,4.0,Rajeev Nagar,Pizza,600,patna,0,0.00,600.00
Dark Delight Restaurant & Cafe,4.3,Anandpuri,"Chinese, Indian",600,patna,0,0.00,600.00
Hotel Star GloryRise,4.0,Kumhrar,Multicuisine,1000,patna,0,0.00,1000.00
Batido The Shake Paradise,4.0,Rajeev Nagar,"Bakery, Cafe",500,patna,0,0.00,500.00
Mahi Seven Star Restaurant,4.0,Machhua Toli,"Chinese, Indian",1000,patna,0,0.00,1000.00
Foodiegram,2.0,Lodipur,Multicuisine,800,patna,0,0.00,800.00
Heden Cafe,4.2,Sri Krishna Puri,Multicuisine,700,patna,40,455.00,245.00
Cafe 13,4.0,Boring Road,"Chinese, Italian",800,patna,30,440.00,360.00
The Atmos 3,4.0,Sri Krishna Puri,Indian,1000,patna,30,550.00,450.00
Afraa,4.0,Lodipur,Multicuisine,1200,patna,25,600.00,600.00
Bayleaf,3.7,Kaliket Nagar,"North Indian, Chinese",800,patna,50,600.00,200.00
The Pacifique- Cafe & Lounge,2.5,Kankarbagh,Multicuisine,1200,patna,30,660.00,540.00
The Downtown Cafe,3.5,Kankarbagh,Multicuisine,600,patna,40,390.00,210.00
Tao Bao Indo-Korean Cafe,5.0,Bailey Road,Korean,1000,patna,10,350.00,650.00
The Royal Jail Restro,4.3,Kaliket Nagar,Multicuisine,500,patna,30,275.00,225.00
Proso Pyare,2.7,Danapur,Multicuisine,1000,patna,30,550.00,450.00
Cafe Zodiac,4.3,Kankarbagh,Multicuisine,1000,patna,40,650.00,350.00
Cafe Hideout,4.0,Bailey Road,Multicuisine,800,patna,20,360.00,440.00
Pind The Revolving,3.7,Gandhi Maidan Rd,"Chinese, North Indian",1000,patna,15,400.00,600.00
Persona,4.5,Patliputra Colony,Multicuisine,1200,patna,30,660.00,540.00
AASMAN,4.1,Fraser Road Area,Multicuisine,2000,patna,20,900.00,1100.00
Cafe the Cartel,4.0,Lodipur,Multicuisine,700,patna,30,385.00,315.00
Cafe Skylite (Rooftop Lounge),4.2,Silkhouse Premier Hotel,Multicuisine,1000,patna,15,400.00,600.00
LIGHTHOUSE CAFE,4.2,Lodipur,Multicuisine,1000,patna,15,400.00,600.00
Kapil Dev's Elevens,4.3,Fraser Road Area,Multicuisine,1450,patna,25,725.00,725.00
Harilal's,5.0,Sri Krishna Puri,Indian,400,patna,0,0.00,400.00
Infinity Cafe,1.0,Lodipur,Multicuisine,800,patna,10,280.00,520.00
Karim's Ashiana- Digha,4.2,Khajpura,Mughlai,400,patna,20,180.00,220.00
Bikaner Elite,4.0,Anisabad,Multicuisine,1000,patna,15,400.00,600.00
Café Amaayra- A Multi-Cuisine Kitchen,4.5,Khajpura,Multicuisine,1000,patna,10,350.00,650.00
Kake - Da - Hotel,4.3,Danapur,Multicuisine,700,patna,20,315.00,385.00
Dosa (by Dakshin) Chilli Cafe,4.0,Kankarbagh,"South Indian, Multicuisine",800,patna,40,520.00,280.00
Biryani by Kilo,4.5,Patna,Biryani,700,patna,40,455.00,245.00
Bihari Baithak,4.4,Kaliket Nagar,Multicuisine,800,patna,20,360.00,440.00
Austaara,4.1,Kidwaipuri,Multicuisine,1500,patna,25,750.00,750.00
La Casa Cafe,4.0,Patliputra Colony,Multicuisine,1000,patna,10,350.00,650.00
Highway Junction,4.0,Mustafapur,"Chinese, North Indian",1000,patna,15,400.00,600.00
Amrapali Cafe,4.0,Danapur,Indian,1000,patna,10,350.00,650.00
Golden Flavour,3.9,Orchid Mall,Multicuisine,1000,patna,50,750.00,250.00
Bikaner Elite,4.0,Danapur,Multicuisine,800,patna,15,320.00,480.00
Brewmn Coffee,5.0,Kankarbagh,"Bakery, Cafe",700,patna,25,350.00,350.00
Craft Coffee,4.8,Lodipur,"Cafe, Fast Food",700,patna,10,245.00,455.00
Barkaas,4.6,Fraser Road Area,Arabian,1000,patna,10,350.00,650.00
The Grind House,4.3,Kankarbagh,Multicuisine,1000,patna,25,500.00,500.00
Regalia,4.0,Sri Krishna Puri,Multicuisine,1200,patna,15,480.00,720.00
SSS Restaurant,4.0,Kankarbagh,Multicuisine,1000,patna,0,0.00,1000.00
Vasa Cafe & Lounge,2.0,Boring Road,Multicuisine,1000,patna,20,450.00,550.00
The Fifth Avenue,5.0,Lodipur,Italian,1000,patna,25,500.00,500.00
AB's - Absolute Barbecues,4.5,Patna,"Multicuisine, Barbeque",1800,patna,0,450.00,1350.00
Hotel President (Atithi Restaurant),4.0,Lodipur,Indian,1000,patna,25,500.00,500.00
Garage Kitchen,5.0,Chitragupta Nagar,Multicuisine,1000,patna,50,750.00,250.00
IFC (Indian Food Court),4.0,Ashok Rajpath Road,Indian,1000,patna,0,250.00,750.00
Bikaner Elite,4.0,Rukanpura,Multicuisine,1000,patna,15,400.00,600.00
Swaaddesh,4.1,Boring Road,Indian,750,patna,20,337.50,412.50
Brewbites Cafe & Restaurant,4.0,Kaliket Nagar,Multicuisine,1000,patna,20,450.00,550.00
Food Mohalla,4.0,Makhniya kuwa,Fast Food,300,patna,30,165.00,135.00
Samsara,4.0,Patliputra Colony,Multicuisine,1000,patna,40,650.00,350.00
Flavor Town,4.8,Gola Road,Multicuisine,700,patna,15,280.00,420.00
Royal Thali Restro,5.0,Danapur,Multicuisine,1500,patna,15,600.00,900.00
Imperial Biryani,5.0,Bailey Road,Multicuisine,600,patna,15,240.00,360.00
Madhuram Restaurant & Cafe,4.0,Kankarbagh,Multicuisine,700,patna,10,245.00,455.00
Amritsar Haveli,5.0,Kankarbagh,Indian,1500,patna,10,525.00,975.00
Lal Miri,4.0,Bailey Road,"Chinese, Indian",600,patna,15,240.00,360.00
Ten 11 Restaurant & Cafe,4.0,Danapur,Indian,1000,patna,15,400.00,600.00
Berco's,5.0,Dujra Diara,"Indian, Thai, Chinese",1250,patna,30,687.50,562.50
Quantum Quisiine Cafe and Restaurant,4.0,Danapur,Multicuisine,800,patna,10,280.00,520.00
Biryani Blues,4.0,Sri Krishna Puri,Biryani,700,patna,25,350.00,350.00
The Royal Haveli Cafe And Restaurant,4.0,Anisabad,Multicuisine,500,patna,30,275.00,225.00
Mishri,5.0,Lodipur,Indian,1000,patna,25,500.00,500.00
The Urban Backyard,5.0,Kankarbagh,Indian,1200,patna,25,600.00,600.00
Afra Tafri Cafe & Restaurant,4.0,Raja Bazarr,Indian,800,patna,20,360.00,440.00
Swaadh Restaurant & Cafe,4.0,Patliputra Colony,Indian,800,patna,15,320.00,480.00
Flamingo Restaurant & Cafe,4.0,Kankarbagh,Indian,600,patna,25,300.00,300.00
Wow! Momo,2.7,Bikhna Pahari,Momos,400,patna,30,220.00,180.00
Eat Plan8,5.0,Patel Nagar,Multicuisine,600,patna,10,210.00,390.00
Wow! China,2.5,City Centre Mall,Chinese,400,patna,30,220.00,180.00
Biryani By Kilo,1.0,Anisabad,Biryani,1000,patna,40,650.00,350.00
Calm Street Cafe,4.0,S. K. Puram,"Pizza, Burgers, Coffee",400,patna,15,160.00,240.00
Royal Spice Restaurant,4.0,Khajpura,Indian,1200,patna,10,420.00,780.00
Mast Magan,4.0,Danapur,Multicuisine,1000,patna,10,350.00,650.00
Cookbook Cafe,4.4,Patliputra Colony,Multicuisine,1000,patna,25,500.00,500.00
Kiara Restaurant And Cafe,5.0,Kankarbagh,Multicuisine,600,patna,10,210.00,390.00
Ace Of Spades,4.0,Kankarbagh,Multicuisine,600,patna,15,240.00,360.00
Kitchen & Co Restro & Cafe,5.0,Chitragupta Nagar,Indian,1000,patna,10,350.00,650.00
La Fume Cafe And Restro,4.0,Boring Road,"Biryani, Mughlai, North Indian",800,patna,15,320.00,480.00
Hotel Golden Crystal,4.0,Kankarbagh,Multicuisine,1000,patna,15,400.00,600.00
City Lights Cafe,4.0,Sri Krishna Puri,Multicuisine,800,patna,20,360.00,440.00
MW Bistro,4.0,Kurji,Multicuisine,750,patna,20,337.50,412.50
2 Brother's Inn Restaurant,4.0,Kumhrar,"Chinese, Indian",700,patna,20,315.00,385.00
Spice Grill,4.0,Sri Krishna Puri,Chinese,600,patna,15,240.00,360.00
Tangerine,5.0,Hotel Ramta Continental,Multicuisine,800,patna,30,440.00,360.00
Buddha Restaurant & Cafe,4.0,Buddha Resort,Multicuisine,1000,patna,20,450.00,550.00
The Red Velvet,3.9,The Red Velvet Hotel Samarpan,Multicuisine,1500,patna,35,900.00,600.00
Celienna- Tasty Dine,4.0,New Azimabad Colony,Multicuisine,600,patna,10,210.00,390.00
Dishyum,5.0,Rukanpura,"Chinese, Indian",350,patna,10,122.50,227.50
Crown Cafe  And Restaurant,4.0,Shivpuri,Indian,1000,patna,10,350.00,650.00
Cafe Meet-Up,4.0,Mithapur,"Chinese, Indian",400,patna,10,140.00,260.00
You Found Me,5.0,Boring Road,Multicuisine,1000,patna,0,250.00,750.00
Ambrosia,4.3,The Red Velvet Hotel,Multicuisine,1500,patna,30,825.00,675.00
Kalpana Sweets House,4.0,Mustafapur,Desserts,800,patna,10,280.00,520.00
The Cloud Chef,4.0,Kautilya Nagar,"Indian, Chinese",300,patna,15,120.00,180.00
The Napples,4.0,Hotel Amalfi Grand,Multicuisine,700,patna,10,245.00,455.00
Chauka,4.3,Boring Road,Multicuisine,500,patna,10,175.00,325.00
The Old Monk Cafe,5.0,Rukanpura,"Chinese, North Indian",600,patna,40,390.00,210.00
Satvik (The Inside Kitchen),4.0,Maharana Pratap Bhawan,Multicuisine,600,patna,10,210.00,390.00
Chicago Pizza,4.3,Patna,Pizza,500,patna,15,200.00,300.00
MamaSexy - The Aer Bar,4.0,Raja Bazarr,Multicuisine,900,patna,10,315.00,585.00
Sit n Dine,4.0,Khagaul,Multicuisine,700,patna,25,350.00,350.00
POLIKA - Pure Veg Restaurant,4.0,Khajpura,"Chinese, Indian",1000,patna,15,400.00,600.00
Shree Devanshilal,4.0,Chitragupta Nagar,Multicuisine,800,patna,0,0.00,800.00
Kababs and Curries,5.0,Kankarbagh,Multicuisine,800,patna,10,280.00,520.00
Cafe 21,4.0,Kankarbagh,Indian,600,patna,15,240.00,360.00
Chilli Lime,5.0,Bankman Colony,Multicuisine,1000,patna,20,450.00,550.00
Heaven Spices,5.0,Bailey Road,Multicuisine,700,patna,15,280.00,420.00
Biryani Queen,4.0,Danapur,Biryani,1500,patna,20,675.00,825.00
Pind Balluchi,3.1,Kaliket Nagar,"Chinese, Indian",1000,patna,10,350.00,650.00
Lotus Restaurant,4.0,Danapur,Multicuisine,1000,patna,15,400.00,600.00
Luv to serve cafe & resturant,5.0,Danapur,Multicuisine,700,patna,10,245.00,455.00
Absolute Shawarma @ Patna,4.0,Ashiana,Shawarma,800,patna,10,280.00,520.00
The Magic pan,4.0,Gola Road,Multicuisine,800,patna,15,320.00,480.00
Yo! Pizza +,4.0,Bailey Road,Pizza,300,patna,10,105.00,195.00
Wat-A-Burger,4.0,Khajpura,Multicuisine,700,patna,10,245.00,455.00
Foodie Faves Cafe,4.0,Gokul path,Fast Food,500,patna,10,175.00,325.00
Cray Craft,4.4,Andheri East,"Chinese, Indian",2000,mumbai,0,0.00,2000.00
Mahesh Lunch Home,4.5,Juhu,Indian Coastal Cuisine,1200,mumbai,0,0.00,1200.00
Taftoon Bar & Kitchen,4.3,Powai,Indian,2500,mumbai,0,0.00,2500.00
Novaara,4.2,Malad West,Multicuisine,1800,mumbai,0,0.00,1800.00
La Panthera,4.6,Bandra Kurla Complex (BKC),European,4000,mumbai,0,0.00,4000.00
Si Nonna's - The Original Sourdough Pizza,4.7,Bandra Kurla Complex (BKC),Italian,1700,mumbai,0,0.00,1700.00
The Tanjore Tiffin Room,4.4,Pali Hill,Tamil Nadu,1500,mumbai,0,0.00,1500.00
Kitty Su,2.3,The Lalit,"Cocktail Menu, Drinks Only, Finger Food",2000,mumbai,0,0.00,2000.00
Eve,4.7,Worli,Multicuisine,2500,mumbai,0,0.00,2500.00
Baliboo,4.2,Goregaon East,Multicuisine,1800,mumbai,0,0.00,1800.00
Blabber All Day,4.7,Borivali East,"Continental, Asian",1500,mumbai,0,0.00,1500.00
The Caravan Menu,4.5,Panch Pakhadi,Multicuisine,2600,mumbai,0,0.00,2600.00
Butterfly High,4.4,Bandra Kurla Complex (BKC),Modern Indian,1500,mumbai,0,0.00,1500.00
Alfredo's,4.4,Hotel King's International,Continental,1500,mumbai,0,0.00,1500.00
Golden Delicacy Restaurant & Banquets,3.8,Malad West,Multicuisine,1000,mumbai,0,0.00,1000.00
Luuma House,4.6,Juhu,Multicuisine,2000,mumbai,0,0.00,2000.00
Gigi,4.1,Bandra West,"European, Japanese",3100,mumbai,0,0.00,3100.00
Taj Mahal Tea House,4.7,Bandra West,Multicuisine,1800,mumbai,0,0.00,1800.00
Los Cavos,4.5,Bandra West,Peruvian,2000,mumbai,0,0.00,2000.00
Papa Pancho da Dhaba,4.6,Bandra West,North Indian,800,mumbai,0,0.00,800.00
Khyber,4.4,Fort,"Mughlai, North Indian",2500,mumbai,0,0.00,2500.00
Earth Cafe @ BKC,4.7,Bandra Kurla Complex (BKC),European,1700,mumbai,0,0.00,1700.00
The Coconut Boy,3.4,Bandra West,Goan,1200,mumbai,0,0.00,1200.00
Ode,4.7,Worli,European,3000,mumbai,0,0.00,3000.00
Ekaa,4.5,Fort,Modern Indian,4000,mumbai,0,0.00,4000.00
Ditas,4.6,Lower Parel,European,2500,mumbai,0,0.00,2500.00
On Toes Restaurant,4.4,Juhu,Multicuisine,1200,mumbai,0,0.00,1200.00
La Loca Maria,4.6,Bandra West,Spanish,4000,mumbai,0,0.00,4000.00
The Nest,4.2,Bandra West,Multicuisine,1800,mumbai,0,0.00,1800.00
On Toes Pub,4.8,Juhu,Multicuisine,1200,mumbai,0,0.00,1200.00
Mirage,4.2,Krishna Curve,"Japanese, Asian",3500,mumbai,0,0.00,3500.00
The Fuchsia Loft,5.0,Hotel King's International,North Indian,1800,mumbai,0,0.00,1800.00
The Brasserie BY HILTON MUMBAI,4.2,Hilton Mumbai,Multicuisine,2200,mumbai,50,1650.00,550.00
Cacao- A Restrobar,4.0,Aralia International Airport,"Mexican, Indian, Italian",1200,mumbai,30,660.00,540.00
Fusion Ville,4.2,Marol,Multicuisine,1200,mumbai,25,600.00,600.00
Barista Coffee,4.0,Andheri East,"Cafe, Coffee",500,mumbai,40,325.00,175.00
Zytun- The Restaurant,4.3,Hotel Metropolis,Multicuisine,1200,mumbai,25,600.00,600.00
24/7 Restaurant,4.4,The Lalit,"Multicuisine, Bengali",3500,mumbai,25,1750.00,1750.00
Banjara,4.1,Goldfinch Hotel,Multicuisine,2500,mumbai,55,2000.00,500.00
Fiona,4.2,Radisson Blu Mumbai International Airport,"Cocktail Menu, Multicuisine",3000,mumbai,50,2250.00,750.00
British Brewing Company,4.1,Marol,"Cocktail Menu, Multicuisine",1500,mumbai,10,525.00,975.00
Kohana,4.5,Powai,Multicuisine,3500,mumbai,15,1400.00,2100.00
Global Coffee House & Eatery,4.0,Bloom Hotel - Saki Vihar,Multicuisine,2500,mumbai,50,1875.00,625.00
Food Exchange By Novotel,4.3,Novotel Mumbai International Airport,Multicuisine,2000,mumbai,30,1100.00,900.00
Something's Fishy,4.6,Tunga International,Seafood,1700,mumbai,10,595.00,1105.00
Uttam Da Dhaba,4.3,Marol,South Indian,1200,mumbai,10,420.00,780.00
Lake View Cafe,4.4,The Westin Mumbai Powai Lake,Multicuisine,3000,mumbai,25,1500.00,1500.00
"Castor Bistro Café By Aralia – A Business Hotel, Midc",4.6,Andheri East,Multicuisine,1200,mumbai,0,0.00,1200.00
Heritage Kitchen & Bar,3.6,Andheri East,Multicuisine,1000,mumbai,20,450.00,550.00
Navya,4.5,The Regale by Tunga,Multicuisine,850,mumbai,25,425.00,425.00
Bayroute,4.6,Powai,"Mediterranean, Cocktail Menu",3000,mumbai,15,1200.00,1800.00
Saptami,4.4,Holiday Inn Mumbai International Airport,Multicuisine,2000,mumbai,50,1500.00,500.00
Gourmet Bar By Novotel,4.8,Novotel Mumbai International Airport,Modern Indian,2500,mumbai,35,1500.00,1000.00
Fly Kitchen and Bar,1.0,Andheri East,Multicuisine,1700,mumbai,20,765.00,935.00
Mado Mado,4.3,Fairfield by Marriott Mumbai International Airport,Multicuisine,3000,mumbai,50,2250.00,750.00
ARC Powai- Lounge & Rooftop,4.6,Powai,Multicuisine,1500,mumbai,25,750.00,750.00
Shetty Lounge,4.0,Marol,"Chinese, Indian",1600,mumbai,10,560.00,1040.00
Madeleine De Proust,5.0,Fairmont,Multicuisine,2000,mumbai,25,1000.00,1000.00
