Restaurant_Name,Rating,Area,Dishes,Amount,Location,Restaurant_Discount,discount_value,final_bill
JW Cafe,4.5,JW Marriott Mumbai Sahar,Multicuisine,4000,mumbai,25,2000.00,2000.00
Gallery Cafe,4.3,Radisson Mumbai Andheri MIDC,Multicuisine,2500,mumbai,55,2000.00,500.00
MoMo Cafe,4.3,Courtyard Mumbai International Airport,Multicuisine,3000,mumbai,30,1650.00,1350.00
Lounge Bar BY HILTON MUMBAI,4.1,Hilton Mumbai,"Cocktail Menu, Finger Food",2000,mumbai,30,1100.00,900.00
Berlin Brew,4.9,Marol,Multicuisine,1000,mumbai,15,400.00,600.00
Gola Sizzlers,3.8,Andheri East,Multicuisine,1500,mumbai,15,600.00,900.00
The Finch,4.3,Andheri East,Multicuisine,1600,mumbai,25,800.00,800.00
72 Bar,4.3,Holiday Inn Mumbai International Airport,"Cocktail Menu, Finger Food",2000,mumbai,50,1500.00,500.00
Nosh & Beyond,4.3,Andheri East,"Italian, Multicuisine, Continental",1200,mumbai,10,420.00,780.00
Dhaba,5.0,Marol,Multicuisine,800,mumbai,10,280.00,520.00
190 AMSL By Novotel,4.8,Novotel Mumbai International Airport,"Asian, Continental",995,mumbai,30,547.25,447.75
Mayouchi,4.5,The Westin Mumbai Powai Lake,"Japanese, oriental",2000,mumbai,25,1000.00,1000.00
Ark 2.0,4.8,Courtyard Mumbai International Airport,"Finger Food, Cocktail Menu",3500,mumbai,40,2275.00,1225.00
Opa! Bar & Café,4.1,The Peninsula Grand Hotel,"Cocktail Menu, Multicuisine",1500,mumbai,20,675.00,825.00
Ummrao,4.4,Courtyard Mumbai International Airport,Indian,1500,mumbai,30,825.00,675.00
Citrus,4.4,The Leela,European,3000,mumbai,25,1500.00,1500.00
The Bigg Small Cafe + Bar,4.2,Sakinaka,"Cocktail Menu, Multicuisine",1400,mumbai,15,560.00,840.00
Pickle & Pint,4.5,The Paradise By Tunga,"Cocktail Menu, Multicuisine",1400,mumbai,15,560.00,840.00
The Sassy Spoon,4.5,Powai,"American, Beverages, European, Healthy Food, Italian, Mediterranean, Modern Indian, Asian, Desserts, Continental",1800,mumbai,20,810.00,990.00
Brew Code- Holiday Inn,5.0,Holiday Inn Mumbai International Airport,"Bakery, Cafe",800,mumbai,50,600.00,200.00
Deli Shop BY HILTON MUMBAI,5.0,Hilton Mumbai,Bakery,800,mumbai,50,600.00,200.00
Asia Kitchen By Mainland China,4.4,Sakinaka,Pan Asian,1200,mumbai,20,540.00,660.00
Indriya Mishran,5.0,Andheri East,Multicuisine,1600,mumbai,15,640.00,960.00
ChimiChurri,4.5,Marol,Cocktail Menu,1700,mumbai,0,0.00,1700.00
Foo Powai,4.5,Powai,"Chinese, Asian",2000,mumbai,0,500.00,1500.00
Toast - Bistro & Bar,4.4,Marol,"Finger Food, Cocktail Menu",2000,mumbai,15,800.00,1200.00
IC BY HILTON MUMBAI,4.5,Hilton Mumbai,Pan Asian,1800,mumbai,30,990.00,810.00
Jw Lounge,5.0,JW Marriott Mumbai Sahar,Cocktail Menu,3500,mumbai,25,1750.00,1750.00
Whats Your Plan ?,4.7,Sakinaka,"Multicuisine, Asian",1600,mumbai,25,800.00,800.00
OKO,4.0,The Lalit,Pan Asian,4000,mumbai,25,2000.00,2000.00
Malhar Tribes,4.5,Marol,Multicuisine,1600,mumbai,10,560.00,1040.00
LVEL Bar & Diner,4.0,Sakinaka,Finger Food,1800,mumbai,20,810.00,990.00
Naans & Noodles,4.5,Hotel Yogi Midtown,Chinese,1300,mumbai,35,780.00,520.00
Roots Of India,4.5,Marol,Multicuisine,1200,mumbai,15,480.00,720.00
Pop Tate's,4.5,Sakinaka,Multicuisine,1000,mumbai,0,0.00,1000.00
Ice Cream Works Gold,5.0,Powai,"Ice Cream, Desserts",400,mumbai,25,200.00,200.00
The Stables,4.2,Hotel Peninsula Redpine,"Cocktail Menu, Multicuisine",1500,mumbai,15,600.00,900.00
Tattva Bar & Cafe Mumbai,4.5,Hotel Peninsula Redpine,"Cocktail Menu, Multicuisine",1800,mumbai,15,720.00,1080.00
Coco Café by Cococart,4.8,Oberoi Mall,Cafe,800,mumbai,35,480.00,320.00
Episode One,4.3,Powai,Finger Food,1400,mumbai,25,700.00,700.00
Lotus Cafe,4.5,JW Marriott Mumbai Juhu,Multicuisine,2800,mumbai,20,1260.00,1540.00
Bisou,3.5,Fairfield by Marriott Mumbai International Airport,"Finger Food, Cocktail Menu",2000,mumbai,30,1100.00,900.00
SMOOR,4.6,Powai,European,600,mumbai,10,210.00,390.00
Baluchi,4.4,The Lalit,North Indian,3500,mumbai,25,1750.00,1750.00
Tiara Restaurant & Bar,4.4,Meluha The Fern,Multicuisine,2500,mumbai,30,1375.00,1125.00
Avartana,5.0,ITC Maratha,Indian,5000,mumbai,10,1750.00,3250.00
Apna Dhaba,3.4,Chakala,North Indian,800,mumbai,10,280.00,520.00
Corkage & Co,4.6,Andheri East,"Chinese, Italian, oriental",1600,mumbai,10,560.00,1040.00
The Game Ranch,4.3,Powai,Multicuisine,2400,mumbai,15,960.00,1440.00
Wow! Momo,5.0,Andheri East,Momos,400,mumbai,30,220.00,180.00
The Great Wall,4.8,The Leela,Chinese,3200,mumbai,25,1600.00,1600.00
Peshawri,4.4,ITC Maratha,"Indian, North West Frontier",4000,mumbai,10,1400.00,2600.00
iaa by Tunga,4.8,Tunga International,Indian,1200,mumbai,10,420.00,780.00
Punjab Grill,4.1,Phoenix Market City,North Indian,1600,mumbai,30,880.00,720.00
SPICE OASIS,4.1,IRA BY ORCHID HOTELS,Multicuisine,1200,mumbai,25,600.00,600.00
Citrus Cafe,3.3,Lemon Tree Premier,Multicuisine,1800,mumbai,50,1350.00,450.00
Gurukripa,4.5,Powai,Indian,1400,mumbai,10,490.00,910.00
The Earth Plate - Global Cuisine,4.3,Sahara Star,Multicuisine,4500,mumbai,30,2475.00,2025.00
Fisherman's Cove - Taste On Palate,4.3,Chandivali,"Seafood, Multicuisine",800,mumbai,15,320.00,480.00
Nawab Saheb,4.4,The Westin Mumbai Powai Lake,Awadhi,5000,mumbai,25,2500.00,2500.00
Malvan Tadka,5.0,Marol,Multicuisine,1200,mumbai,10,420.00,780.00
True Tramm Trunk BKC,4.1,Bandra Kurla Complex (BKC),"Finger Food, Cocktail Menu",2600,mumbai,15,1040.00,1560.00
The Barn Grill,5.0,Andheri East,American,1000,mumbai,10,350.00,650.00
Waikiki,4.0,The Peninsula Grand Hotel,"Peruvian, Japanese, Finger Food",1500,mumbai,20,675.00,825.00
Spotlight Skydeck,4.4,Wagle Estate,Multicuisine,1400,mumbai,30,770.00,630.00
Beluga,5.0,The Lalit,"Finger Food, Cocktail Menu",2500,mumbai,25,1250.00,1250.00
Spice It,3.3,Vikhroli,Multicuisine,1700,mumbai,50,1275.00,425.00
Bombay Adda,5.0,Andheri East,Multicuisine,1500,mumbai,20,675.00,825.00
Banana Leaf,4.5,Malad West,South Indian,500,mumbai,10,175.00,325.00
House Of Asia,3.7,Hotel Mirador,Pan Asian,2500,mumbai,25,1250.00,1250.00
Aromas Cafe & Bistro,4.4,Linking Road,"Cafe, Continental",1000,mumbai,25,500.00,500.00
Fame Garden Prive,4.4,Powai,European,2500,mumbai,20,1125.00,1375.00
Qebab Quisine,3.8,Radisson Mumbai Andheri MIDC,"Mughlai, North Indian",2400,mumbai,35,1440.00,960.00
Gopalas Veg Kitchen,3.5,Kanjurmarg West,"South Indian, North Indian",800,mumbai,25,400.00,400.00
House of Mandarin,4.4,Powai,Pan Asian,1800,mumbai,0,450.00,1350.00
Eat Around the Corner,4.8,Bandra West,Continental,2200,mumbai,15,880.00,1320.00
Thyme & Whisk,4.1,Mulund West,Multicuisine,1300,mumbai,10,455.00,845.00
Utse Kitchen,5.0,Shivajinagar,Asian,1500,bengaluru,0,0.00,1500.00
Nasi and Mee,4.7,Richmond Town,Asian,2000,bengaluru,0,0.00,2000.00
Chin Lung Resto Bar,4.5,Residency Road,Multicuisine,2000,bengaluru,0,0.00,2000.00
Öz By Kebapci,4.5,UB City,Turkish,2000,bengaluru,0,0.00,2000.00
The Reservoire Cocktail Bar & Kitchen,4.6,12th main,Multicuisine,2000,bengaluru,0,0.00,2000.00
KoMaama Korean Restaurant,4.0,Brigade Road,Korean,2000,bengaluru,0,0.00,2000.00
Jollygunj,4.2,JP Nagar,Indian,1800,bengaluru,0,0.00,1800.00
"Atlantis - Brewpub, Cocktails & Kitchen",4.2,HSR,Multicuisine,2000,bengaluru,0,0.00,2000.00
one8 Commune,3.8,MG Road,Multicuisine,2800,bengaluru,0,0.00,2800.00
Juliet,3.8,1MG Road Mall,"European, Asian",3000,bengaluru,0,0.00,3000.00
46 Ounces Brewgarden,4.7,Electronic City,"Multicuisine, Cocktail Menu",2000,bengaluru,30,1100.00,900.00
Brau Galie Microbrewery,4.6,Koramangala 5th Block,Multicuisine,2000,bengaluru,0,0.00,2000.00
Helen's Place,4.3,Marathahalli,Multicuisine,2500,bengaluru,0,0.00,2500.00
Maverick & Farmer Coffee,4.5,Ulsoor,Cafe,2000,bengaluru,0,0.00,2000.00
Chin Lung Brewery - Indiranagar,4.6,Indiranagar,Multicuisine,2000,bengaluru,0,0.00,2000.00
Daddy,4.1,12th main,"Cocktail Menu, Pan Asian",2000,bengaluru,0,0.00,2000.00
Yuki Cocktail Bar & Kitchen,4.7,100 Feet Road,"Cocktail Menu, Pan Asian, Asian",2000,bengaluru,0,0.00,2000.00
The Founders Brewery,4.7,New BEL Road,"North Indian, Chinese",2000,bengaluru,0,0.00,2000.00
BLR Brewing Co,4.4,Whitefield,Multicuisine,2000,bengaluru,0,500.00,1500.00
William John's Pizza,4.9,Horamavu,"American, Italian",2000,bengaluru,0,0.00,2000.00
Yuki - Brewhouse and Kitchen,4.6,Koramangala,"Cocktail Menu, Pan Asian",2000,bengaluru,0,0.00,2000.00
DISTRICT 6,4.4,Rajajinagar,"Cocktail Menu, Multicuisine",2000,bengaluru,0,0.00,2000.00
Maize & Malt,4.6,Krishnarajapuram Hobli,Multicuisine,2000,bengaluru,10,700.00,1300.00
Koreyaki,3.8,Indiranagar,Korean,2000,bengaluru,0,0.00,2000.00
1 BHK - Bar House Kitchen,4.4,Koramangala,Multicuisine,2000,bengaluru,0,0.00,2000.00
1522 - The Pub,4.4,Malleshwaram,"European, Finger Food, North Indian, Indian Coastal Cuisine, Chicken, Barbeque",2500,bengaluru,0,0.00,2500.00
The Scene - Craft Kitchen & Bar,4.0,JP Nagar,Multicuisine,2000,bengaluru,0,0.00,2000.00
The Fisherman's Wharf,4.5,Sarjapur Road,"Indian Coastal Cuisine, Multicuisine, Seafood",2000,bengaluru,0,0.00,2000.00
Nusa - Tropical Brewvilla,4.1,Gunjur Village,Multicuisine,2000,bengaluru,0,0.00,2000.00
Chairman's Restobar,4.5,Chikkabanavara,Multicuisine,2000,bengaluru,0,0.00,2000.00
Oia,4.2,Hennur,Multicuisine,2000,bengaluru,0,0.00,2000.00
Yuki - Pan Asian Kitchen and Bar,4.5,JP Nagar,Pan Asian,2000,bengaluru,0,0.00,2000.00
Garden by su,4.4,Jayanagar,Multicuisine,2000,bengaluru,0,0.00,2000.00
Byg Brewski - Sarjapur,4.5,Sarjapur Road,Multicuisine,2000,bengaluru,0,0.00,2000.00
MisoSexy,4.3,12th main,"Pan Asian, Asian",2000,bengaluru,0,0.00,2000.00
Toca,3.9,Koramangala,Multicuisine,2000,bengaluru,0,0.00,2000.00
Subz,4.4,Jayanagar,Multicuisine,2000,bengaluru,0,0.00,2000.00
Gaia - Global Vegetarian,4.7,JP Nagar,Multicuisine,2000,bengaluru,0,0.00,2000.00
Masala Mandi,4.2,Sarjapur Road,Barbeque,2000,bengaluru,0,0.00,2000.00
Savera Lassi Shop,4.7,Shivajinagar,"Ice Cream, Beverages",2000,bengaluru,10,700.00,1300.00
My Breakfast,4.0,Shivajinagar,Multicuisine,2000,bengaluru,10,700.00,1300.00
Masha Allah Hot And Cool Point,4.0,Shivajinagar,Fast Food,2000,bengaluru,10,700.00,1300.00
Tipsy Cafe,4.0,Shivajinagar,Fast Food,2000,bengaluru,10,700.00,1300.00
Shahi Restaurant,3.0,Shivajinagar,Multicuisine,2000,bengaluru,10,700.00,1300.00
Main Lassi Shop,1.0,Shivajinagar,Multicuisine,2000,bengaluru,10,700.00,1300.00
Maggi Baba,5.0,Shivajinagar,Beverages,2000,bengaluru,0,0.00,2000.00
Romeo Cafe,4.0,Shivajinagar,Multicuisine,2000,bengaluru,0,0.00,2000.00
Dindigul Thalappakatti,5.0,MG Road,Multicuisine,950,bengaluru,0,0.00,950.00
Trippy Goat Cafe,4.3,Vasanth Nagar,"Coffee and Tea, European",2000,bengaluru,10,700.00,1300.00
The Biere Club,4.4,Lavelle Road,"Cocktail Menu, Multicuisine",2000,bengaluru,40,1300.00,700.00
Hatti Kaapi,5.0,Infantry Road,Multicuisine,400,bengaluru,10,140.00,260.00
Flo,3.4,Church Street,"Multicuisine, Cocktail Menu",2000,bengaluru,45,1400.00,600.00
Juliana's,5.0,Infantry Road,"European, Pan Asian, Continental",1400,bengaluru,0,0.00,1400.00
SkyDeck By Sherlock's,4.1,MG Road,Multicuisine,2000,bengaluru,25,1000.00,1000.00
Vapour Pub & Brewery,3.9,100 Feet Road,Multicuisine,2000,bengaluru,50,1500.00,500.00
Lumara Bar & Kitchen,4.3,Old Madras Road,Multicuisine,2500,bengaluru,20,1125.00,1375.00
Burnout Cafe,3.9,Infantry Road,"Chinese, Multicuisine, Continental",2000,bengaluru,20,900.00,1100.00
Punjab Grill,4.2,Ashok Nagar,North Indian,2000,bengaluru,25,1000.00,1000.00
Rolls On Wheels,4.0,Cunningham Road,"Chinese, Fast Food",500,bengaluru,15,200.00,300.00
Arbor Brewing Company,4.4,Brigade Road,Multicuisine,1800,bengaluru,0,0.00,1800.00
Bazaar,4.0,Zone By The Park Infantry Bengaluru,Multicuisine,2500,bengaluru,10,875.00,1625.00
Café Azzure,4.2,MG Road,European,2000,bengaluru,20,900.00,1100.00
Nothing Before Coffee,4.0,Richmond Town,Cafe,2000,bengaluru,20,900.00,1100.00
Raahi Neo Kitchen & Bar,4.5,Ashok Nagar,Indian,2500,bengaluru,50,1875.00,625.00
By Chance,4.4,Brigade Road,Multicuisine,1500,bengaluru,50,1125.00,375.00
Tiamo,4.4,Conrad Bengaluru,Multicuisine,2250,bengaluru,20,1012.50,1237.50
Aqua,3.7,The Park,Multicuisine,2500,bengaluru,30,1375.00,1125.00
Kari Theory,3.9,Radisson Bengaluru City Center,"Cocktail Menu, Multicuisine",2500,bengaluru,50,1875.00,625.00
ShakesBierre,4.4,MG Road,"Cocktail Menu, Multicuisine",2000,bengaluru,30,1100.00,900.00
Levista Gourmet Studio,5.0,Church Street,American,2000,bengaluru,30,1100.00,900.00
Barista Coffee,4.4,Sadashiv Nagar,"Cafe, Coffee",2000,bengaluru,40,1300.00,700.00
Muro India,4.5,Museum Road,"Thai, Cantonese",5000,bengaluru,0,0.00,5000.00
Kake Di Hatti,5.0,Brigade Road,North Indian,2000,bengaluru,15,800.00,1200.00
Zodiac - The Fortune Palace,4.0,Fortune Select JP Cosmos,Multicuisine,1800,bengaluru,40,1170.00,630.00
SMOOR,4.4,Lavelle Road,European,2000,bengaluru,10,700.00,1300.00
JW Kitchen,4.4,JW Marriott,Multicuisine,2500,bengaluru,50,1875.00,625.00
Monsoon,3.8,The Park,Multicuisine,2000,bengaluru,30,1100.00,900.00
The Brew Factory - Brewery Pub & Kitchen,4.5,Peenya,Multicuisine,2000,bengaluru,30,1100.00,900.00
Blah Bla (Indigo XP),3.9,Koramangala,Multicuisine,2000,bengaluru,50,1500.00,500.00
Ging,4.3,Royal Orchid Central,"oriental, Cocktail Menu",2500,bengaluru,25,1250.00,1250.00
Maayaa,4.4,The Courtyard by Sublime,South Indian,2000,bengaluru,50,1500.00,500.00
Hatti Kaapi - Signature,5.0,Lavelle Road,Multicuisine,600,bengaluru,10,210.00,390.00
Matsuri,4.6,The Chancery Hotel,"Japanese, Sushi",2000,bengaluru,15,800.00,1200.00
"Anthara - Taproom, Cafe & Kitchen",5.0,Doddanekkundi,"American, French",800,bengaluru,30,440.00,360.00
No Limmits Lounge & Club,3.5,Brigade Road,Multicuisine,2000,bengaluru,40,1300.00,700.00
Sharief Bhai Biryani,4.4,Frazer Town,Hyderabadi,2000,bengaluru,15,800.00,1200.00
The Golden Circle Brewery,4.1,Doddakannelli,Multicuisine,2000,bengaluru,25,1000.00,1000.00
Sozo Skyline Dining,4.3,Ashok Nagar,"Cocktail Menu, Pan Asian",2000,bengaluru,25,1000.00,1000.00
Hard Rock Cafe,4.5,St. Marks Road,"Multicuisine, Burgers",2500,bengaluru,20,1125.00,1375.00
Ta'aam,5.0,Cunningham Road,"Arabian, North Indian",600,bengaluru,0,0.00,600.00
The Kabab Studio,3.9,Goldfinch Hotel,North Indian,2000,bengaluru,50,1500.00,500.00
Kling Brewery,4.4,Church Street,Multicuisine,2000,bengaluru,10,700.00,1300.00
Be Luru Craft Kitchen & Bar,3.7,Sankey Road,"Indian, Asian",2000,bengaluru,50,1500.00,500.00
Sanchez & Sriracha,4.2,UB City,Mexican,2000,bengaluru,10,700.00,1300.00
New Kudla Family Restaurant,4.0,MG Road,"North Indian, Chinese",2000,bengaluru,50,1500.00,500.00
Monarch Cafe,4.0,Infantry Road,Multicuisine,2000,bengaluru,0,0.00,2000.00
Cafe Adams,4.0,Shivajinagar,European,2000,bengaluru,0,0.00,2000.00
Ihmiets Momos,4.0,Old Madras Road,Momos,2000,bengaluru,50,1500.00,500.00
CBD Central Bar District,5.0,MSR Nagar,Multicuisine,1200,bengaluru,20,540.00,660.00
Zest,4.7,Southern Star,Multicuisine,2000,bengaluru,0,500.00,1500.00
High Ultra Lounge,4.3,Sheraton Grand Bangalore at Brigade Gateway,Multicuisine,2000,bengaluru,50,1500.00,500.00
Don't Tell Mama,4.1,HSR,Multicuisine,2000,bengaluru,50,1500.00,500.00
Dishkeyaun,4.1,Forum Rex Walk,"Indian, Fusion, Asian",2000,bengaluru,30,1100.00,900.00
Foo Brigade Road,4.5,Brigade Road,"Chinese, Pan Asian, Asian",2500,bengaluru,0,625.00,1875.00
Blanc The Coffee Place,5.0,Gandhi Nagar,European,1000,bengaluru,30,550.00,450.00
Gatsby,4.4,Bannerghatta Road,Multicuisine,2000,bengaluru,25,1000.00,1000.00
Smoke House Deli,4.4,Lavelle Road,European,2000,bengaluru,20,900.00,1100.00
The Market,4.5,The Ritz-Carlton,"All Day Dining, Multicuisine",4000,bengaluru,30,2200.00,1800.00
Vapour Brewpub & Diner,4.4,Sarjapur Road,Multicuisine,2000,bengaluru,50,1500.00,500.00
Caraway Kitchen,4.4,Conrad Bengaluru,Multicuisine,2800,bengaluru,15,1120.00,1680.00
"Salt - Pan Indian Restaurant, Bar & Grill",4.3,UB City,"Indian, Cocktail Menu",2000,bengaluru,10,700.00,1300.00
The Big Barbeque,3.9,Marathahalli,"Barbeque, Multicuisine",2000,bengaluru,0,0.00,2000.00
Barbecue by Punjab Grill,4.0,Mantri Square,"Beverages, Finger Food, Biryani",2000,bengaluru,30,1100.00,900.00
Pinxx,4.2,Royal Orchid Central,Multicuisine,2400,bengaluru,25,1200.00,1200.00
Church Street Social,4.2,Church Street,Multicuisine,2000,bengaluru,20,900.00,1100.00
LIT Gastropub,3.9,Church Street,Multicuisine,2000,bengaluru,20,900.00,1100.00
Coffee Brew Hub,4.0,Residency Road,Multicuisine,1000,bengaluru,10,350.00,650.00
Alchemy,4.5,The Chancery Pavilion,"Indian, Fusion",2500,bengaluru,20,1125.00,1375.00
Alba,4.1,JW Marriott,Italian,3500,bengaluru,20,1575.00,1925.00
Street Storyss,5.0,Brigade Road,Multicuisine,1500,bengaluru,10,525.00,975.00
SodaBottleOpenerWala,4.4,Lavelle Road,Parsi,2000,bengaluru,15,800.00,1200.00
The Rice Bowl,4.3,Southern Star,"Chinese, Asian",1500,bengaluru,10,525.00,975.00
Gufha Restaurant,4.6,Guttahalli,Multicuisine,2000,bengaluru,10,700.00,1300.00
Indian Durbar,4.4,Conrad Bengaluru,"Indian, North Indian",3000,bengaluru,15,1200.00,1800.00
Zodiac,4.2,Fortune Select JP Cosmos,Multicuisine,2000,bengaluru,25,1000.00,1000.00
Easy Tiger,4.2,Church Street,"Cocktail Menu, American",2000,bengaluru,20,900.00,1100.00
Sana-Di-Ge,4.4,Goldfinch Hotel,"Biryani, Seafood, Regional Indian",2000,bengaluru,30,1100.00,900.00
Scottish Pub,4.9,St. Marks Road,Multicuisine,2000,bengaluru,20,900.00,1100.00
Wow! China,4.0,Church Street,Chinese,2000,bengaluru,30,1100.00,900.00
KA 01 - Rooftop Bar & Eats,4.4,Ibis Hotel,"Indian, Cocktail Menu",2000,bengaluru,50,1500.00,500.00
Kenzai - Asian Kitchen And Lounge,4.6,Brigade Road,Asian,2000,bengaluru,25,1000.00,1000.00
Cahoots Classic Bar House,5.0,Brigade Road,Multicuisine,4000,bengaluru,10,1400.00,2600.00
i-Bar,3.8,The Park,Cocktail Menu,2000,bengaluru,30,1100.00,900.00
Sea Rock Family Restaurant & Bar,4.7,Seshadripuram,Multicuisine,2000,bengaluru,10,700.00,1300.00
Badmaash UB City,4.3,UB City,Indian,2000,bengaluru,25,1000.00,1000.00
