Restaurant_Name,Rating,Area,Dishes,Amount,Discount
Brot Company,5.0,"Civil Lines, Jaipur","Bakery, Pan Asian, Continental",₹ 1600 for two approx.,20% Off + 25% Off
Govindam Retreat,4.4,"Kanwar Nagar, Jaipur",Multicuisine,₹ 700 for two approx.,25% Off
Spice Court,4.4,"Civil Lines, Jaipur","Multicuisine, Beverages",₹ 800 for two approx.,10% Off + 25% Off
Cafe Auberge,4.8,"Civil Lines, Jaipur",Multicuisine,₹ 800 for two approx.,20% Off + 25% Off
Dyore Experiences,3.3,"C Scheme, Jaipur",Multicuisine,₹ 1800 for two approx.,20% Off + 25% Off
Havana - Cafe Of Heaven,4.1,"Jagatpura, Jaipur",Multicuisine,₹ 600 for two approx.,25% Off
Wunderground - Speakeasy & Chakna Bar,4.0,"Gopalbari, Jaipur","Finger Food, Cocktail Menu",₹ 1200 for two approx.,15% Off + 25% Off
Daniel's Oriental Kitchen,4.0,"Gopalbari, Jaipur  | View All(2) Outlets",oriental,₹ 800 for two approx.,15% Off + 25% Off
Nibs Cafe & Chocolataria,4.4,"Gopalbari, Jaipur",Cafe,₹ 600 for two approx.,20% Off + 25% Off
Spice It,3.8,"Ibis Hotel, Jaipur",Multicuisine,₹ 1600 for two approx.,30% Off + 25% Off
Wunderland By Townsend,5.0,"Gopalbari, Jaipur",Multicuisine,₹ 1500 for two approx.,25% Off + 25% Off
Le Farsan - Rooftop & Cafe,5.0,"C Scheme, Jaipur",Indian,₹ 1300 for two approx.,25% Off + 25% Off
Barista Coffee,4.8,"C Scheme, Jaipur  | View All(5) Outlets","Cafe, Coffee",₹ 300 for two approx.,40% Off + 25% Off
Waraahi,3.6,"C Scheme, Jaipur",Multicuisine,₹ 1000 for two approx.,15% Off + 25% Off
Peshawri,4.5,"ITC Rajputana Hotel, Jaipur",North West Frontier,₹ 4500 for two approx.,10% Off + 25% Off
Little French Home,5.0,"Gopalbari, Jaipur",Continental,₹ 1200 for two approx.,25% Off + 25% Off
Vegetrainian - The Train Restaurant,4.1,"Lal Kothi, Jaipur",Multicuisine,₹ 700 for two approx.,45% Off + 25% Off
Monarch - World Dining,4.3,"Holiday Inn Jaipur City Centre, Jaipur",Multicuisine,₹ 2300 for two approx.,40% Off + 25% Off
Le Farsan - Thali Restaurant,2.3,"C Scheme, Jaipur",Indian,₹ 1000 for two approx.,10% Off + 25% Off
Knighthouse,4.3,"C Scheme, Jaipur","Cocktail Menu, Multicuisine",₹ 1700 for two approx.,20% Off + 25% Off
Chaat Bistro,4.0,"Civil Lines, Jaipur",Chaat,₹ 800 for two approx.,15% Off + 25% Off
Farmacy - A Healthy Restaurant By Doctors,5.0,"C Scheme, Jaipur",Multicuisine,₹ 800 for two approx.,15% Off + 25% Off
Retreat Drink And Dine,4.3,"C Scheme, Jaipur",Multicuisine,₹ 1000 for two approx.,30% Off + 25% Off
Thirsty Camel,5.0,"Hathroi, Jaipur",Multicuisine,₹ 1600 for two approx.,20% Off + 25% Off
Café White Sage,4.8,"Civil Lines, Jaipur",Multicuisine,₹ 1900 for two approx.,10% Off + 25% Off
The Colonnade,4.7,"Rajmahal Palace, Jaipur",Multicuisine,₹ 6000 for two approx.,Cover Charge + 25% Off
Mamu's Infusion,4.3,"C Scheme, Jaipur  | View All(5) Outlets",Multicuisine,₹ 1000 for two approx.,15% Off + 25% Off
Baramasi,3.7,"C Scheme, Jaipur",Multicuisine,₹ 1000 for two approx.,25% Off + 25% Off
Brewvana Coffee House,4.0,"C Scheme, Jaipur","Cafe, Coffee and Tea",₹ 1200 for two approx.,25% Off + 25% Off
Masala Ministry,4.2,"C Scheme, Jaipur  | View All(2) Outlets","Continental, North Indian",₹ 1000 for two approx.,40% Off + 25% Off
Zarza Club & Terrace,4.1,"Bais Godam, Jaipur",Multicuisine,₹ 1500 for two approx.,55% Off + 25% Off
UP&UP,4.0,"Tonk Road, Jaipur",Multicuisine,₹ 1200 for two approx.,45% Off + 25% Off
Veda by Jaipur Coffee Co.,4.0,"Hathroi, Jaipur",Multicuisine,₹ 1400 for two approx.,20% Off + 25% Off
Native Cocktail Room,5.0,"Hotel Pearl Palace, Jaipur",Multicuisine,₹ 2000 for two approx.,25% Off :Payeazy
Opera,4.4,"C Scheme, Jaipur","Cafe, Multicuisine",₹ 1300 for two approx.,25% Off + 25% Off
Baari- The House of Fusion,4.0,"Gopalbari, Jaipur",Multicuisine,₹ 800 for two approx.,30% Off + 25% Off
Jaipur Modern Kitchen,4.6,"C Scheme, Jaipur","Multicuisine, Beverages",₹ 1200 for two approx.,25% Off + 25% Off
Twenty One Bar & Cafe,4.3,Fairfield by Marriott Jaipur,"Cocktail Menu, Multicuisine",₹ 1000 for two approx.,35% Off + 25% Off
Meraaki Kitchen,4.2,"Civil Lines, Jaipur","North Indian, Italian, Chinese",₹ 1000 for two approx.,10% Off + 25% Off
Sura - Cocktails & Cuisine,4.0,"Gopalbari, Jaipur",Multicuisine,₹ 2000 for two approx.,10% Off + 25% Off
Taverns Lounge and Curry House,5.0,"Gopalbari, Jaipur",Multicuisine,₹ 1400 for two approx.,30% Off + 25% Off
Napoli Jaipur,4.5,"Ashok Nagar, Jaipur","Italian, Pizza, Continental",₹ 1400 for two approx.,10% Off + 25% Off
HYPE,4.2,"C Scheme, Jaipur",Cocktail Menu,₹ 800 for two approx.,25% Off + 25% Off
Stepout Cafe,4.3,"C Scheme, Jaipur",Multicuisine,₹ 700 for two approx.,20% Off + 25% Off
TGIH - Thank God It's Healthy,4.0,"Gopalbari, Jaipur",Healthy Food,₹ 900 for two approx.,25% Off + 25% Off
The Yellow House -The Robot Restaurant,3.8,"MI Road, Jaipur","Mexican, Indian, Italian, Chinese",₹ 700 for two approx.,50% Off + 25% Off
Chao - Chinese Bistro,4.4,"Holiday Inn Jaipur City Centre, Jaipur",Multicuisine,₹ 2500 for two approx.,25% Off + 25% Off
Beans & Buns By Hotel Anuraag Villa,4.0,"Bani Park, Jaipur",Multicuisine,₹ 1000 for two approx.,20% Off + 25% Off
Strings-Cocktail Lounge,4.0,"C Scheme, Jaipur","Cocktail Menu, Multicuisine",₹ 1600 for two approx.,20% Off + 25% Off
Z Club,4.0,"Tonk Road, Jaipur",Multicuisine,₹ 1000 for two approx.,50% Off + 25% Off
Sipsss,4.5,"Gopalbari, Jaipur",Multicuisine,₹ 1000 for two approx.,15% Off + 25% Off
The Night Jar,4.3,"MI Road, Jaipur",Multicuisine,₹ 800 for two approx.,15% Off + 25% Off
Brewlicious Rooftop Bar,4.5,"C Scheme, Jaipur","Cocktail Menu, Multicuisine",₹ 2000 for two approx.,30% Off + 25% Off
Kalyan Rooftop And Indoor Restaurant,4.2,"Gopalbari, Jaipur",Multicuisine,₹ 600 for two approx.,10% Off + 25% Off
Palila Cafe & Kitchen,4.0,"Gopalbari, Jaipur",Italian,₹ 900 for two approx.,15% Off + 25% Off
Jaipur Pavilion,5.0,"ITC Rajputana Hotel, Jaipur",Multicuisine,₹ 1800 for two approx.,10% Off + 25% Off
Jal Mahal,5.0,"ITC Rajputana Hotel, Jaipur  | View All(2) Outlets",Multicuisine,₹ 3300 for two approx.,10% Off + 25% Off
Handi Restaurant,4.2,"MI Road, Jaipur  | View All(2) Outlets",Multicuisine,₹ 1200 for two approx.,10% Off + 25% Off
Sheesh Mahal,4.0,"ITC Rajputana Hotel, Jaipur","Finger Food, Cocktail Menu",₹ 2200 for two approx.,10% Off + 25% Off
Sirka,4.5,"C Scheme, Jaipur",Indian,₹ 1300 for two approx.,35% Off + 25% Off
Kaleidoscope,4.4,"C Scheme, Jaipur  | View All(2) Outlets",Multicuisine,₹ 1000 for two approx.,20% Off + 25% Off
Arth Spaces,4.0,"C Scheme, Jaipur",Cafe,₹ 900 for two approx.,10% Off + 25% Off
Nibs Experia,4.3,"C Scheme, Jaipur  | View All(2) Outlets","Multicuisine, Cafe",₹ 700 for two approx.,20% Off + 25% Off
Darbar Bar By Rajmahal Palace,5.0,"Rajmahal Palace, Jaipur",Finger Food,₹ 6000 for two approx.,Cover Charge + 25% Off
Cafe Bae,4.5,"Hotel Las Vegas, Jaipur","Continental, Bakery",₹ 1500 for two approx.,30% Off + 25% Off
Peacock Roof Top Restaurant,4.6,"Hotel Pearl Palace, Jaipur",Pan Asian,₹ 800 for two approx.,25% Off :Payeazy
Aurum,4.5,"Hilton Jaipur, Jaipur",Multicuisine,₹ 3000 for two approx.,25% Off + 25% Off
Merlot & co,5.0,"MI Road, Jaipur","Pan Asian, Continental",₹ 2000 for two approx.,25% Off + 25% Off
Roadhouse Bar & Grill,4.5,"Holiday Inn Jaipur City Centre, Jaipur","Burgers, Sandwiches, Finger Food, Italian",₹ 2300 for two approx.,30% Off + 25% Off
Carbon,4.4,"Ashok Nagar, Jaipur",Coffee,₹ 900 for two approx.,20% Off + 25% Off
Diwali Festive Curations @ ITC Rajputana,4.0,"ITC Rajputana Hotel, Jaipur",Mithai,₹ 3000 for two approx.,25% Off :Payeazy
The Lama,5.0,"C Scheme, Jaipur  | View All(2) Outlets",Multicuisine,₹ 800 for two approx.,25% Off :Payeazy
Lighthouse,4.2,"Gopalpura, Jaipur",Multicuisine,₹ 1200 for two approx.,30% Off + 25% Off
House of People (HOP),4.0,"Bais Godam, Jaipur",Multicuisine,₹ 1700 for two approx.,35% Off + 25% Off
Khwaab By Malana,4.8,"Tonk Road, Jaipur",Multicuisine,₹ 1300 for two approx.,20% Off + 25% Off
Blackout,3.7,"Hotel Golden Oak, Jaipur",Multicuisine,₹ 1800 for two approx.,50% Off + 25% Off
Kohhee by The Night Jar,5.0,"C Scheme, Jaipur",Multicuisine,₹ 700 for two approx.,10% Off + 25% Off
Rasa,5.0,"Bani Park, Jaipur",North Indian,₹ 2000 for two approx.,25% Off + 25% Off
Diona - Ale Works | Kitchen | Bar,4.4,"Shyam Nagar, Jaipur","Cocktail Menu, Multicuisine",₹ 2000 for two approx.,20% Off + 25% Off
Kahanee Restaurant,3.5,"Bani Park, Jaipur",Multicuisine,₹ 1300 for two approx.,20% Off + 25% Off
B&B - Brew and Brunch,4.8,"C Scheme, Jaipur","Cafe, Coffee",₹ 700 for two approx.,25% Off + 25% Off
Latte Lounge,5.0,"Ashok Nagar, Jaipur",Multicuisine,₹ 900 for two approx.,25% Off + 25% Off
Kanha,4.2,"C Scheme, Jaipur  | View All(8) Outlets",Multicuisine,₹ 500 for two approx.,25% Off :Payeazy
Kesar Sweets,5.0,"Lal Kothi, Jaipur","Indian, Continental",₹ 700 for two approx.,15% Off + 25% Off
Pacha,4.0,"Sodala, Jaipur",Multicuisine,₹ 2000 for two approx.,15% Off + 25% Off
Bonkey's,4.4,"Jyothi Nagar, Jaipur",Italian,₹ 1100 for two approx.,10% Off + 25% Off
Tea Connect,5.0,"C Scheme, Jaipur  | View All(4) Outlets",Continental,₹ 500 for two approx.,10% Off + 25% Off
Camiano Patisserie & Brasserie,4.7,"Ashok Nagar, Jaipur",Continental,₹ 1500 for two approx.,15% Off + 25% Off
Soul Brewing Company,4.0,"Hotel Imperial,Jaipur",Multicuisine,₹ 2000 for two approx.,25% Off :Payeazy
Thali and More,4.4,"C Scheme, Jaipur  | View All(6) Outlets",North Indian,₹ 600 for two approx.,25% Off :Payeazy
Mosaic,4.3,"Radisson Jaipur City Center, Jaipur","Cocktail Menu, Multicuisine",₹ 1500 for two approx.,25% Off + 25% Off
PURGATORY 777,3.4,"Ashok Nagar, Jaipur","Casual Eclectic, Multicuisine",₹ 2000 for two approx.,40% Off + 25% Off
Sapphire,4.0,"Shahpura House, Jaipur",Multicuisine,₹ 2000 for two approx.,35% Off + 25% Off
Topaz Restaurant - FineDine & Skydeck,4.8,"MI Road, Jaipur",Multicuisine,₹ 900 for two approx.,30% Off + 25% Off
The Swinton House,4.2,"The Swinton House, Jaipur",Multicuisine,₹ 1800 for two approx.,20% Off + 25% Off
Clock Tower,4.4,"Moti Doongri Rd, Jaipur","North Indian, Continental, Chinese, Italian",₹ 2700 for two approx.,15% Off + 25% Off
OTH - On The House,4.5,"C Scheme, Jaipur",Multicuisine,₹ 1100 for two approx.,10% Off + 25% Off
Skyza,4.3,"C Scheme, Jaipur","Cocktail Menu, Multicuisine",₹ 1200 for two approx.,20% Off + 25% Off
Tan-Sukh,4.4,"C Scheme, Jaipur  | View All(9) Outlets",Multicuisine,₹ 800 for two approx.,20% Off + 25% Off
Chawla's MI Road (Since 1960),4.0,"MI Road, Jaipur",Multicuisine,₹ 1500 for two approx.,20% Off + 25% Off
The Baradari,4.4,"Pink City, Jaipur",Multicuisine,₹ 2000 for two approx.,10% Off + 25% Off
Rustic by OTH,3.0,"C Scheme, Jaipur  | View All(2) Outlets","Chinese, Continental",₹ 1000 for two approx.,15% Off + 25% Off
The Great Kabab Factory,4.5,"Radisson Jaipur City Center, Jaipur","Cocktail Menu, Mughlai",₹ 1700 for two approx.,25% Off + 25% Off
14 Tables,4.5,"MI Road, Jaipur",Multicuisine,₹ 1600 for two approx.,25% Off + 25% Off
Ten Kings Bar,5.0,"Holiday Inn Jaipur City Centre, Jaipur","Cocktail Menu, Finger Food",₹ 1800 for two approx.,30% Off + 25% Off
Jaipur Local,4.3,"Lemon Tree Premier, Jaipur",Multicuisine,₹ 2000 for two approx.,15% Off + 25% Off
Chaandi,4.4,"Hilton Jaipur, Jaipur","Indian, Cocktail Menu",₹ 3000 for two approx.,25% Off + 25% Off
Gulabi Nagari,4.2,"Bani Park, Jaipur","North Indian, Chinese",₹ 1200 for two approx.,10% Off + 25% Off
Krystal Bar,4.7,"Hilton Jaipur, Jaipur",Cocktail Menu,₹ 2500 for two approx.,25% Off + 25% Off
Jaipur Adda,4.8,"Nirwana Hometel, Jaipur",Modern Indian,₹ 1200 for two approx.,20% Off + 25% Off
Garden Grille,4.0,DoubleTree by Hilton Jaipur Amer,Barbeque,₹ 2000 for two approx.,25% Off + 25% Off
The Bakery,4.0,"Holiday Inn Jaipur City Centre, Jaipur",Bakery,₹ 1200 for two approx.,25% Off + 25% Off
Paro - Modern Indian Bar,4.2,"C Scheme, Jaipur",Indian,₹ 2000 for two approx.,20% Off + 25% Off
Sangria,4.9,"MI Road, Jaipur","Finger Food, Multicuisine",₹ 1000 for two approx.,30% Off + 25% Off
Reflect - Bistro & Kitchen,4.9,"C Scheme, Jaipur","Cocktail Menu, Multicuisine",₹ 1400 for two approx.,25% Off :Payeazy
Townsend - Bar & Kitchen,4.4,"Adarsh Nagar, Jaipur",Multicuisine,₹ 1300 for two approx.,15% Off + 25% Off
Lusty Lettuce,4.0,"Ashok Nagar, Jaipur",Continental,₹ 950 for two approx.,20% Off + 25% Off
Delizia,5.0,"Ashok Nagar, Jaipur","Continental, Desserts, Pizza, Pasta, Fusion, Coffee",₹ 600 for two approx.,15% Off + 25% Off
Olio Dugout with Rajasthan Royals,5.0,"Lal Kothi, Jaipur","Pizza, Pasta, Burgers",₹ 400 for two approx.,30% Off + 25% Off
The Lamppost,4.3,"C Scheme, Jaipur",European,₹ 700 for two approx.,25% Off + 25% Off
Nest by Noir at Bird Park,4.8,"Bani Park, Jaipur",Continental,₹ 900 for two approx.,10% Off + 25% Off
Surya Mahal,4.2,"MI Road, Jaipur  | View All(2) Outlets",Multicuisine,₹ 1000 for two approx.,10% Off + 25% Off
The Lounge,4.8,Intercontinental Jaipur,"Cocktail Menu, Multicuisine",₹ 1500 for two approx.,25% Off + 25% Off
Henry's The Pub,4.3,"Hotel Park Prime, Jaipur","Finger Food, Cocktail Menu",₹ 2000 for two approx.,30% Off + 25% Off
Nebulae,4.4,"Bais Godam, Jaipur",Multicuisine,₹ 1500 for two approx.,25% Off + 25% Off
Grand Chanakya,2.9,"Leisure Inn Grand Chanakya, Jaipur",Rajasthani,₹ 1300 for two approx.,30% Off + 25% Off
#BC,4.2,"Bani Park, Jaipur",Multicuisine,₹ 800 for two approx.,20% Off + 25% Off
Tea Affair,5.0,"C Scheme, Jaipur","Beverages, Fast Food",₹ 350 for two approx.,10% Off + 25% Off
Nouba Kitchen and Bar,4.8,"C Scheme, Jaipur",Pan Asian,₹ 2000 for two approx.,15% Off + 25% Off
Brown Sugar,4.3,"Bais Godam, Jaipur  | View All(12) Outlets","Beverages, Fast Food",₹ 400 for two approx.,20% Off + 25% Off
Miroh,3.3,"C Scheme, Jaipur",Multicuisine,₹ 1650 for two approx.,15% Off + 25% Off
The Vital Spark,4.0,"Sodala, Jaipur",Multicuisine,₹ 800 for two approx.,20% Off + 25% Off
Chill - Nirwana Hometel,3.7,"Nirwana Hometel, Jaipur","Cocktail Menu, Finger Food",₹ 1400 for two approx.,25% Off + 25% Off
Oasis,4.5,"C Scheme, Jaipur",Multicuisine,₹ 1400 for two approx.,30% Off + 25% Off
Sagar Ratna,4.2,"C Scheme, Jaipur  | View All(3) Outlets",South Indian,₹ 800 for two approx.,10% Off + 25% Off
Souza Lobo - Since 1932,4.3,"Calangute, North Goa",Goan,₹ 1300 for two approx.,25% Off
Noah,3.5,"Ozran Beach Road , Goa","European, Seafood, Sushi, Continental",₹ 1500 for two approx.,25% Off
Tanjore Tiffin Room,4.7,"Anjuna, North Goa","Biryani, Finger Food, South Indian, Tamil Nadu",₹ 1000 for two approx.,25% Off
Clara (Beach Haven),2.3,"Vagator, North Goa",Multicuisine,₹ 1500 for two approx.,25% Off
Farzi Beach,3.8,"Morjim, North Goa",Multicuisine,₹ 1500 for two approx.,25% Off
Tamil Table,4.8,"Assagao, North Goa",Tamil Nadu,₹ 1200 for two approx.,25% Off
Anar,5.0,"Anjuna, North Goa",Middle Eastern,₹ 2000 for two approx.,25% Off
Tikitii,3.9,"Morjim, North Goa",Continental,₹ 2000 for two approx.,25% Off
Guldastaa Cafe,4.5,"Anjuna, North Goa",Regional Indian,₹ 1200 for two approx.,25% Off
Ederra Cafe,5.0,"Panaji, North Goa",Cafe,₹ 800 for two approx.,25% Off
Backyard Restaurant & Bar,5.0,"Calangute, North Goa",Multicuisine,₹ 1500 for two approx.,10% Off + 25% Off
Ole Bar,4.0,"Morjim, North Goa",Multicuisine,₹ 1500 for two approx.,25% Off
One Calangute,3.8,"Calangute, North Goa",Multicuisine,₹ 1000 for two approx.,10% Off + 25% Off
Tom's Resto By The Beach,5.0,"Calangute, North Goa",Multicuisine,₹ 1000 for two approx.,10% Off + 25% Off
Delhi Darbar,4.6,"Candolim, North Goa",North Indian,₹ 800 for two approx.,10% Off + 25% Off
BunnyKins Cafe,4.0,"Calangute, North Goa",Multicuisine,₹ 900 for two approx.,10% Off + 25% Off
Bharat Bar & Restaurant,4.0,"Baga, North Goa",Multicuisine,₹ 800 for two approx.,25% Off + 25% Off
Novu Rooftop Dining,4.7,"Fort Aguada Rd, Candolim, North Goa",Multicuisine,₹ 1200 for two approx.,50% Off + 25% Off
GROK,4.2,Hyatt Centric Candolim Goa,Goan,₹ 1200 for two approx.,35% Off + 25% Off
Bloom Cafe,4.0,"Bloom Hotel ,Calangute",Multicuisine,₹ 1200 for two approx.,25% Off :Payeazy
Cafe Fika,5.0,"Panaji, North Goa",Cafe,₹ 1000 for two approx.,30% Off + 25% Off
Beans & Bistro,4.0,"Calangute, North Goa","Cafe, Coffee",₹ 400 for two approx.,10% Off + 25% Off
Oceana Restaurant,4.0,"Calangute, North Goa","Indian, Continental",₹ 1000 for two approx.,10% Off + 25% Off
Jazz Bistro,4.7,"Calangute Baga Road, Goa",Multicuisine,₹ 1000 for two approx.,Free Cocktail or Mocktail + 25% Off
Krishna Bar & Restaurant,4.0,"Calangute, North Goa",Multicuisine,₹ 550 for two approx.,25% Off :Payeazy
Spice It,5.0,"ibis, Calangute, Goa  | View All(2) Outlets",Multicuisine,₹ 1000 for two approx.,50% Off + 25% Off
Purple Martini,4.1,"Anjuna, North Goa",Multicuisine,₹ 2500 for two approx.,25% Off :Payeazy
Palms n Sands,4.1,"Candolim, North Goa",Multicuisine,₹ 2000 for two approx.,25% Off :Payeazy
Niche Bistro,5.0,"Calangute, North Goa",European,₹ 1500 for two approx.,20% Off + 25% Off
The Fisherman's Wharf,4.2,"Calangute, North Goa  | View All(3) Outlets",Goan,₹ 1100 for two approx.,25% Off :Payeazy
Kailash Parbat,4.7,"Candolim, North Goa  | View All(2) Outlets",North Indian,₹ 600 for two approx.,25% Off :Payeazy
Sizzler House,5.0,"Anjuna Vagator Road, Goa",Multicuisine,₹ 700 for two approx.,25% Off + 25% Off
Pepper Bar and Restaurant,4.0,"Le Seasons Resort, Goa",Multicuisine,₹ 1200 for two approx.,40% Off + 25% Off
You & Me,3.5,"Baga, North Goa",Multicuisine,₹ 900 for two approx.,25% Off + 25% Off
Elrow Ocean Front,2.8,"Calangute Baga Road, Goa",Asian,₹ 2000 for two approx.,25% Off + 25% Off
Saffron,4.4,"Arpora, North Goa",Multicuisine,₹ 800 for two approx.,25% Off + 25% Off
