Restaurant_Name,Rating,Area,Dishes,Amount,Discount
Saipe,5.0,Hilton Goa Resort,Multicuisine,₹ 2400 for two approx.,35% Off + 25% Off
Samudra Family Restaurant & Bar,5.0,"Calangute, North Goa",South Indian,₹ 500 for two approx.,10% Off + 25% Off
Bean me Up,5.0,"Vagator, North Goa",Multicuisine,₹ 1200 for two approx.,25% Off + 25% Off
Hibiscus,1.0,"Arpora, North Goa",Multicuisine,₹ 1000 for two approx.,35% Off + 25% Off
Just Lobo's,4.7,"Calangute, North Goa","Goan, Multicuisine",₹ 1000 for two approx.,20% Off + 25% Off
Musuh- The Fire Place,4.0,"Calangute, North Goa",Multicuisine,₹ 600 for two approx.,30% Off + 25% Off
De Little Goa,4.0,"Calangute, North Goa",Indian,₹ 1500 for two approx.,15% Off + 25% Off
Pickled Mango,5.0,"Bardez, North Goa",Multicuisine,₹ 1600 for two approx.,25% Off + 25% Off
The Square,5.0,Novotel Goa Shrem Hotel,Multicuisine,₹ 2000 for two approx.,25% Off + 25% Off
Brisa Do Mar,4.8,"Candolim, North Goa",Mediterranean,₹ 1800 for two approx.,50% Off + 25% Off
La Cucina,4.8,"Morjim, North Goa  | View All(2) Outlets",Italian,₹ 1500 for two approx.,25% Off + 25% Off
Angry Sardar Courtyard,4.5,"Anjuna, North Goa",North Indian,₹ 1200 for two approx.,15% Off + 25% Off
LOVE THE PARK,4.1,The Park Calangute Goa,Multicuisine,₹ 1200 for two approx.,35% Off + 25% Off
Deck 88,4.0,The Astor Goa,Indian Coastal Cuisine,₹ 2500 for two approx.,35% Off + 25% Off
Neighbors,4.5,"Anjuna Mapusa Assagao Road, Goa",European,₹ 1800 for two approx.,10% Off + 25% Off
The Cube,4.0,"Calangute, North Goa",Multicuisine,₹ 1000 for two approx.,15% Off + 25% Off
Wow! Momo,4.0,"Candolim, North Goa  | View All(10) Outlets",Momos,₹ 400 for two approx.,30% Off + 25% Off
Free 2 Fly,4.0,"Baga, North Goa",Multicuisine,₹ 2000 for two approx.,10% Off + 25% Off
Tribe,4.0,"Renest Calangute, Goa  | View All(2) Outlets",Multicuisine,₹ 1000 for two approx.,10% Off + 25% Off
Pineapple Villa By Raddish,4.0,"Arpora, North Goa",Multicuisine,₹ 800 for two approx.,10% Off + 25% Off
Medallion,4.0,"Calangute, North Goa","Asian, Thai, Chinese",₹ 650 for two approx.,10% Off + 25% Off
The Palms,4.5,Radisson Goa Candolim,Multicuisine,₹ 1400 for two approx.,30% Off + 25% Off
Peace,4.4,The Park Calangute Goa,Multicuisine,₹ 1500 for two approx.,25% Off + 25% Off
Biryani By Kilo,4.3,"Panaji, North Goa","Biryani, Hyderabadi, Mughlai",₹ 900 for two approx.,40% Off + 25% Off
Tereza Beach House By Sly Granny,4.3,"Nerul, North Goa",Multicuisine,₹ 1600 for two approx.,20% Off + 25% Off
Fat Fish Anjuna,4.0,"Anjuna, North Goa",Multicuisine,₹ 1500 for two approx.,10% Off + 25% Off
Big Fat Sandwich,5.0,"Anjuna, North Goa",Cafe,₹ 1200 for two approx.,10% Off + 25% Off
Uptown,4.2,"Candolim, North Goa",Multicuisine,₹ 1200 for two approx.,30% Off + 25% Off
Café De Port By Radisson Resort Goa Baga,4.9,"Arpora, North Goa",Multicuisine,₹ 2200 for two approx.,30% Off + 25% Off
The Boho Box,2.0,"Calangute Baga Road, Goa",Multicuisine,₹ 800 for two approx.,10% Off + 25% Off
Spice Mantraa,4.6,"Candolim, North Goa",Multicuisine,₹ 1200 for two approx.,25% Off + 25% Off
Urban Indian,5.0,"Arpora, North Goa",Indian,₹ 1100 for two approx.,20% Off + 25% Off
Rio Cafe Bar,4.8,"Calangute, North Goa",Continental,₹ 1000 for two approx.,25% Off + 25% Off
Backdrop Community Bar & Kitchen,4.0,"Calangute, North Goa",Multicuisine,₹ 1000 for two approx.,30% Off + 25% Off
Meraki Roof Top,4.0,"Le Seasons Resort, Goa",Multicuisine,₹ 1200 for two approx.,30% Off + 25% Off
Cafe De Port - Alfresco,5.0,"Arpora, North Goa",Multicuisine,₹ 2200 for two approx.,25% Off + 25% Off
Kava - Fairfield by Marriott Calangute,5.0,Fairfield by Marriott Goa Calangute,Multicuisine,₹ 1000 for two approx.,25% Off + 25% Off
Bar Asia,5.0,Novotel Goa Shrem Hotel,Finger Food,₹ 1500 for two approx.,25% Off + 25% Off
Popistro,5.0,"Calangute, North Goa",Indian,₹ 500 for two approx.,20% Off + 25% Off
Pirates Deck,4.0,"Saligao, North Goa",Indian,₹ 1000 for two approx.,25% Off + 25% Off
CHY Lounge & Bar,4.0,Novotel Goa Resorts & Spa,Finger Food,₹ 1200 for two approx.,25% Off + 25% Off
Julep,4.0,"Calangute Baga Road, Goa",Multicuisine,₹ 2500 for two approx.,25% Off + 25% Off
Aur Jalsa,5.0,"Calangute Baga Road, Goa","Indian, Rajasthani",₹ 4500 for two approx.,20% Off + 25% Off
Urban Jungle,5.0,"Saligao, North Goa","North Indian, Continental",₹ 1200 for two approx.,20% Off + 25% Off
Southi,4.6,"Candolim, North Goa",South Indian,₹ 700 for two approx.,10% Off + 25% Off
Aamchi - Maharashtrian Kitchen & Bar,5.0,"Calangute, North Goa",Maharashtrian,₹ 1200 for two approx.,15% Off + 25% Off
Jolene by the Sea,3.1,"Anjuna, North Goa",Multicuisine,₹ 2000 for two approx.,25% Off :Payeazy
Mamagoto,4.2,"Panaji, North Goa",Pan Asian,₹ 1500 for two approx.,20% Off + 25% Off
G-Shot Coffee Roastery & Cafe,4.4,"Assagao, North Goa","Juices, Shakes",₹ 1100 for two approx.,25% Off :Payeazy
Olive Bar and Kitchen,4.5,"Vagator, North Goa","European, Pizza",₹ 2000 for two approx.,15% Off + 25% Off
The Little Place,4.0,"Candolim, North Goa",Cafe,₹ 600 for two approx.,15% Off + 25% Off
Richita,4.0,"Calangute, North Goa","Indian, Multicuisine",₹ 800 for two approx.,15% Off + 25% Off
Goa Gossips,4.0,"Arpora, North Goa",Multicuisine,₹ 1000 for two approx.,15% Off + 25% Off
Sessions,4.7,Hard Rock Hotel Goa,"Beverages, Indian",₹ 2000 for two approx.,10% Off + 25% Off
Bistro Sun & Sea,5.0,"Calangute, North Goa",Goan,₹ 1000 for two approx.,10% Off + 25% Off
Cafe Meu Lar by Barista,5.0,"Panaji, North Goa  | View All(2) Outlets","Coffee, Cafe",₹ 300 for two approx.,40% Off + 25% Off
Ziba,4.7,"Baga, North Goa",Multicuisine,₹ 800 for two approx.,10% Off + 25% Off
Harman Punjabi,4.0,"Arpora, North Goa",North Indian,₹ 500 for two approx.,10% Off + 25% Off
Tonic Bar,4.3,Hard Rock Hotel Goa,Multicuisine,₹ 2000 for two approx.,10% Off + 25% Off
Casita Multi-Cuisine Restaurant,4.0,"Bardez, North Goa",Multicuisine,₹ 1500 for two approx.,10% Off + 25% Off
Gypsea Beach Club,2.5,"Anjuna Beach, Anjuna",Multicuisine,₹ 1700 for two approx.,10% Off + 25% Off
Aangan,4.4,"Panaji, North Goa","Goan, Modern Indian",₹ 800 for two approx.,10% Off + 25% Off
Nomad Pizza,4.0,"Anjuna, North Goa","Beverages, Italian",₹ 1200 for two approx.,40% Off + 25% Off
Mehek - Tandoor Works,4.1,"Colva, South Goa",Multicuisine,₹ 700 for two approx.,25% Off + 25% Off
Bonita Goa,5.0,"Arossim Beach, Goa",European,₹ 2000 for two approx.,10% Off + 25% Off
Jamun,4.3,"Assagao, North Goa","North Indian, Seafood, South Indian, Beverages, Goan, Indian",₹ 1800 for two approx.,20% Off + 25% Off
Chapter Two,5.0,"Calangute, North Goa",North Indian,₹ 700 for two approx.,25% Off :Payeazy
The Ocean Grill,4.0,"Calangute, North Goa","Chinese, Indian",₹ 600 for two approx.,Free Beverages + 25% Off
Tipsy Pub,4.0,"Arpora, North Goa",Multicuisine,₹ 1400 for two approx.,Free Beverages + 25% Off
Jungle Cafe,4.3,"Sangolda, North Goa",Continental,₹ 700 for two approx.,15% Off + 25% Off
Ping's Bia Hoi,4.4,"Porvorim, North Goa","Beverages, Chinese, Finger Food, Thai, Pan Asian, Asian",₹ 1400 for two approx.,15% Off + 25% Off
AKRA By Saga Stays,5.0,"Baga, North Goa",Multicuisine,₹ 1000 for two approx.,25% Off :Payeazy
Mama Miso,4.7,"Arossim Beach, Goa",Pan Asian,₹ 2000 for two approx.,10% Off + 25% Off
Viva Lounge,5.0,Holiday Inn Candolim Goa,Multicuisine,₹ 1500 for two approx.,25% Off + 25% Off
Uma By The Sea,5.0,"Morjim, North Goa",Multicuisine,₹ 2000 for two approx.,15% Off + 25% Off
Rashmi Restro & Bar,4.0,"Calangute, North Goa",Multicuisine,₹ 1500 for two approx.,25% Off :Payeazy
Cafe Mochasa,4.0,"Candolim, North Goa",Cafe,₹ 450 for two approx.,25% Off :Payeazy
Bloom Cafe,4.0,"Bloom Boutique, Baga",Multicuisine,₹ 1200 for two approx.,25% Off :Payeazy
The Bridge,4.0,"DiVaN Clarks Inn, Goa",Multicuisine,₹ 1500 for two approx.,25% Off :Payeazy
Taste of Bharat,4.0,"Arpora, North Goa",North Indian,₹ 800 for two approx.,25% Off :Payeazy
Bloom Cafe,4.0,"Bloomrooms, Calangute",Multicuisine,₹ 1200 for two approx.,25% Off :Payeazy
A Reverie,3.8,"Calangute Baga Road, Goa",Fusion,₹ 2000 for two approx.,25% Off :Payeazy
Thalassa Beach Boutique Resort,4.0,"Ashwem Beach, North Goa",Multicuisine,₹ 4500 for two approx.,25% Off :Payeazy
Saltamontes,4.8,"Anjuna, North Goa",Multicuisine,₹ 800 for two approx.,20% Off + 25% Off
Peep Kitchen,3.8,"Panaji, North Goa",Multicuisine,₹ 1000 for two approx.,10% Off + 25% Off
Angry Sardar,4.2,"Panaji, North Goa",North Indian,₹ 1200 for two approx.,10% Off + 25% Off
Maverick and Farmer Coffee,5.0,"Anjuna, North Goa","Italian, Continental",₹ 1000 for two approx.,10% Off + 25% Off
Lazy Goose,4.6,"Nerul, North Goa","Seafood, European, Goan",₹ 1500 for two approx.,25% Off + 25% Off
Waterfront Terrace and Bar,4.6,Goa Marriott Resort & Spa,Multicuisine,₹ 1500 for two approx.,30% Off + 25% Off
Soi,4.5,"Candolim, North Goa  | View All(2) Outlets",Goan,₹ 1500 for two approx.,15% Off + 25% Off
The Sanctuary Bar & Kitchen,4.7,"Anjuna, North Goa",Multicuisine,₹ 1800 for two approx.,30% Off + 25% Off
Toula Bar & Kitchen,5.0,"Candolim, North Goa",Italian,₹ 1500 for two approx.,20% Off + 25% Off
Food Exchange,4.5,Novotel Goa Resorts & Spa  | View All(2) Outlets,Multicuisine,₹ 2000 for two approx.,25% Off + 25% Off
The Goan Room,4.5,"Dona Paula Panaji, Goa","Goan, Seafood, Cocktail Menu",₹ 1000 for two approx.,20% Off + 25% Off
Zodiac - All Day Dining Benaulim,4.0,"Fortune Resort Benaulim, Goa by ITC","Seafood, Multicuisine",₹ 1100 for two approx.,25% Off + 25% Off
Spice Goa,4.4,"Sangolda, North Goa  | View All(2) Outlets",Multicuisine,₹ 1500 for two approx.,25% Off :Payeazy
Thai N Wok,5.0,"Miramar, Panaji, North Goa",Thai,₹ 1100 for two approx.,10% Off + 25% Off
Raeeth,3.2,"Ozran Beach Road , Goa",Mediterranean,₹ 1500 for two approx.,10% Off + 25% Off
Saz on the Beach,2.5,"Morjim, North Goa",Multicuisine,₹ 1700 for two approx.,30% Off + 25% Off
Bbq Company,3.3,"Bailey Road, Patna",Multicuisine,₹ 1200 for two approx.,25% Off
Barbeque Company,4.1,"Boring Road, Patna","Multicuisine, Barbeque",₹ 1800 for two approx.,25% Off
Pirates Of Grill,4.2,"Lodipur, Patna",Multicuisine,₹ 1800 for two approx.,25% Off
Barbeque Nation,4.5,"Bailey Road, Patna  | View All(2) Outlets",Multicuisine,₹ 1900 for two approx.,25% Off
True Kababs Flavour of Hyderabad,4.9,"Sri Krishna Puri, Patna",Chinese,₹ 900 for two approx.,25% Off
Patna Rasoi,4.3,"Fraser Road Area, Patna",Multicuisine,₹ 600 for two approx.,25% Off
Fiesta By Barbeque Nation,4.8,"KP Mall, Patna",Multicuisine,₹ 1600 for two approx.,25% Off
The Spice Routes,4.0,"Danapur, Patna",Multicuisine,₹ 1000 for two approx.,25% Off
Aaharam,4.0,"Rukanpura, Patna",Indian,₹ 500 for two approx.,25% Off
Traffic Jamm,4.0,"Rukanpura, Patna",Multicuisine,₹ 500 for two approx.,25% Off
Bloom kitchen,4.1,"Kankarbagh, Patna",Multicuisine,₹ 700 for two approx.,25% Off
Cafe Coca Mocha,4.0,"Anisabad, Patna",Cafe,₹ 1000 for two approx.,25% Off
Prashant Pizza,4.0,"Rajeev Nagar, Patna",Pizza,₹ 600 for two approx.,25% Off
Dark Delight Restaurant & Cafe,4.3,"Anandpuri, Patna","Chinese, Indian",₹ 600 for two approx.,25% Off
Hotel Star GloryRise,4.0,"Kumhrar, Patna",Multicuisine,₹ 1000 for two approx.,25% Off
Batido The Shake Paradise,4.0,"Rajeev Nagar, Patna  | View All(12) Outlets","Bakery, Cafe",₹ 500 for two approx.,25% Off
Mahi Seven Star Restaurant,4.0,"Machhua Toli, Patna","Chinese, Indian",₹ 1000 for two approx.,25% Off
Foodiegram,2.0,"Lodipur, Patna",Multicuisine,₹ 800 for two approx.,25% Off
Heden Cafe,4.2,"Sri Krishna Puri, Patna",Multicuisine,₹ 700 for two approx.,40% Off + 25% Off
Cafe 13,4.0,"Boring Road, Patna","Chinese, Italian",₹ 800 for two approx.,30% Off + 25% Off
The Atmos 3,4.0,"Sri Krishna Puri, Patna",Indian,₹ 1000 for two approx.,30% Off + 25% Off
Afraa,4.0,"Lodipur, Patna",Multicuisine,₹ 1200 for two approx.,25% Off + 25% Off
Bayleaf,3.7,"Kaliket Nagar, Patna","North Indian, Chinese",₹ 800 for two approx.,50% Off + 25% Off
The Pacifique- Cafe & Lounge,2.5,"Kankarbagh, Patna",Multicuisine,₹ 1200 for two approx.,30% Off + 25% Off
The Downtown Cafe,3.5,"Kankarbagh, Patna",Multicuisine,₹ 600 for two approx.,40% Off + 25% Off
Tao Bao Indo-Korean Cafe,5.0,"Bailey Road, Patna",Korean,₹ 1000 for two approx.,10% Off + 25% Off
The Royal Jail Restro,4.3,"Kaliket Nagar, Patna",Multicuisine,₹ 500 for two approx.,30% Off + 25% Off
Proso Pyare,2.7,"Danapur, Patna",Multicuisine,₹ 1000 for two approx.,30% Off + 25% Off
Cafe Zodiac,4.3,"Kankarbagh, Patna",Multicuisine,₹ 1000 for two approx.,40% Off + 25% Off
Cafe Hideout,4.0,"Bailey Road, Patna  | View All(5) Outlets",Multicuisine,₹ 800 for two approx.,20% Off + 25% Off
Pind The Revolving,3.7,"Gandhi Maidan Rd, Patna","Chinese, North Indian",₹ 1000 for two approx.,15% Off + 25% Off
Persona,4.5,"Patliputra Colony, Patna",Multicuisine,₹ 1200 for two approx.,30% Off + 25% Off
AASMAN,4.1,"Fraser Road Area, Patna",Multicuisine,₹ 2000 for two approx.,20% Off + 25% Off
Cafe the Cartel,4.0,"Lodipur, Patna",Multicuisine,₹ 700 for two approx.,30% Off + 25% Off
Cafe Skylite (Rooftop Lounge),4.2,"Silkhouse Premier Hotel, Patna",Multicuisine,₹ 1000 for two approx.,15% Off + 25% Off
LIGHTHOUSE CAFE,4.2,"Lodipur, Patna",Multicuisine,₹ 1000 for two approx.,15% Off + 25% Off
Kapil Dev's Elevens,4.3,"Fraser Road Area, Patna",Multicuisine,₹ 1450 for two approx.,25% Off + 25% Off
Harilal's,5.0,"Sri Krishna Puri, Patna  | View All(8) Outlets",Indian,₹ 400 for two approx.,25% Off :Payeazy
Infinity Cafe,1.0,"Lodipur, Patna",Multicuisine,₹ 800 for two approx.,10% Off + 25% Off
Karim's Ashiana- Digha,4.2,"Khajpura, Patna  | View All(2) Outlets",Mughlai,₹ 400 for two approx.,20% Off + 25% Off
Bikaner Elite,4.0,"Anisabad, Patna",Multicuisine,₹ 1000 for two approx.,15% Off + 25% Off
Café Amaayra- A Multi-Cuisine Kitchen,4.5,"Khajpura, Patna",Multicuisine,₹ 1000 for two approx.,10% Off + 25% Off
Kake - Da - Hotel,4.3,"Danapur, Patna",Multicuisine,₹ 700 for two approx.,20% Off + 25% Off
Dosa (by Dakshin) Chilli Cafe,4.0,"Kankarbagh, Patna","South Indian, Multicuisine",₹ 800 for two approx.,40% Off + 25% Off
Biryani by Kilo,4.5,Patna,Biryani,₹ 700 for two approx.,40% Off + 25% Off
Bihari Baithak,4.4,"Kaliket Nagar, Patna",Multicuisine,₹ 800 for two approx.,20% Off + 25% Off
Austaara,4.1,"Kidwaipuri, Patna",Multicuisine,₹ 1500 for two approx.,25% Off + 25% Off
La Casa Cafe,4.0,"Patliputra Colony, Patna",Multicuisine,₹ 1000 for two approx.,10% Off + 25% Off
Highway Junction,4.0,"Mustafapur, Patna","Chinese, North Indian",₹ 1000 for two approx.,15% Off + 25% Off
Amrapali Cafe,4.0,"Danapur, Patna  | View All(2) Outlets",Indian,₹ 1000 for two approx.,10% Off + 25% Off
Golden Flavour,3.9,"Orchid Mall, Boring Rd",Multicuisine,₹ 1000 for two approx.,50% Off + 25% Off
Bikaner Elite,4.0,"Danapur, Patna",Multicuisine,₹ 800 for two approx.,15% Off + 25% Off
Brewmn Coffee,5.0,"Kankarbagh, Patna","Bakery, Cafe",₹ 700 for two approx.,25% Off + 25% Off
Craft Coffee,4.8,"Lodipur, Patna","Cafe, Fast Food",₹ 700 for two approx.,10% Off + 25% Off
Barkaas,4.6,"Fraser Road Area, Patna",Arabian,₹ 1000 for two approx.,10% Off + 25% Off
The Grind House,4.3,"Kankarbagh, Patna",Multicuisine,₹ 1000 for two approx.,25% Off + 25% Off
Regalia,4.0,"Sri Krishna Puri, Patna",Multicuisine,₹ 1200 for two approx.,15% Off + 25% Off
SSS Restaurant,4.0,"Kankarbagh, Patna",Multicuisine,₹ 1000 for two approx.,25% Off :Payeazy
Vasa Cafe & Lounge,2.0,"Boring Road, Patna",Multicuisine,₹ 1000 for two approx.,20% Off + 25% Off
The Fifth Avenue,5.0,"Lodipur, Patna",Italian,₹ 1000 for two approx.,25% Off + 25% Off
AB's - Absolute Barbecues,4.5,Patna,"Multicuisine, Barbeque",₹ 1800 for two approx.,Free Cocktail or Mocktail + 25% Off
Hotel President (Atithi Restaurant),4.0,"Lodipur, Patna",Indian,₹ 1000 for two approx.,25% Off + 25% Off
Garage Kitchen,5.0,"Chitragupta Nagar, Patna",Multicuisine,₹ 1000 for two approx.,50% Off + 25% Off
IFC (Indian Food Court),4.0,"Ashok Rajpath Road, Patna",Indian,₹ 1000 for two approx.,Free Cocktail or Mocktail + 25% Off
Bikaner Elite,4.0,"Rukanpura, Patna",Multicuisine,₹ 1000 for two approx.,15% Off + 25% Off
Swaaddesh,4.1,"Boring Road, Patna",Indian,₹ 750 for two approx.,20% Off + 25% Off
Brewbites Cafe & Restaurant,4.0,"Kaliket Nagar, Patna",Multicuisine,₹ 1000 for two approx.,20% Off + 25% Off
Food Mohalla,4.0,"Makhniya kuwa, Patna",Fast Food,₹ 300 for two approx.,30% Off + 25% Off
Samsara,4.0,"Patliputra Colony, Patna",Multicuisine,₹ 1000 for two approx.,40% Off + 25% Off
Flavor Town,4.8,"Gola Road, Patna",Multicuisine,₹ 700 for two approx.,15% Off + 25% Off
Royal Thali Restro,5.0,"Danapur, Patna",Multicuisine,₹ 1500 for two approx.,15% Off + 25% Off
Imperial Biryani,5.0,"Bailey Road, Patna",Multicuisine,₹ 600 for two approx.,15% Off + 25% Off
Madhuram Restaurant & Cafe,4.0,"Kankarbagh, Patna",Multicuisine,₹ 700 for two approx.,10% Off + 25% Off
Amritsar Haveli,5.0,"Kankarbagh, Patna",Indian,₹ 1500 for two approx.,10% Off + 25% Off
Lal Miri,4.0,"Bailey Road, Patna","Chinese, Indian",₹ 600 for two approx.,15% Off + 25% Off
Ten 11 Restaurant & Cafe,4.0,"Danapur, Patna",Indian,₹ 1000 for two approx.,15% Off + 25% Off
Berco's,5.0,"Dujra Diara, Patna","Indian, Thai, Chinese",₹ 1250 for two approx.,30% Off + 25% Off
Quantum Quisiine Cafe and Restaurant,4.0,"Danapur, Patna",Multicuisine,₹ 800 for two approx.,10% Off + 25% Off
Biryani Blues,4.0,"Sri Krishna Puri, Patna",Biryani,₹ 700 for two approx.,25% Off + 25% Off
The Royal Haveli Cafe And Restaurant,4.0,"Anisabad, Patna",Multicuisine,₹ 500 for two approx.,30% Off + 25% Off
Mishri,5.0,"Lodipur, Patna",Indian,₹ 1000 for two approx.,25% Off + 25% Off
The Urban Backyard,5.0,"Kankarbagh, Patna",Indian,₹ 1200 for two approx.,25% Off + 25% Off
