Restaurant_Name,Rating,Area,Dishes,Amount,Discount
Afra Tafri Cafe & Restaurant,4.0,"Raja Bazarr, Patna",Indian,₹ 800 for two approx.,20% Off + 25% Off
Swaadh Restaurant & Cafe,4.0,"Patliputra Colony, Patna",Indian,₹ 800 for two approx.,15% Off + 25% Off
Flamingo Restaurant & Cafe,4.0,"Kankarbagh, Patna",Indian,₹ 600 for two approx.,25% Off + 25% Off
Wow! Momo,2.7,"Bikhna Pahari, Patna  | View All(2) Outlets",Momos,₹ 400 for two approx.,30% Off + 25% Off
Eat Plan8,5.0,"Patel Nagar, Patna",Multicuisine,₹ 600 for two approx.,10% Off + 25% Off
Wow! China,2.5,"City Centre Mall, Patna  | View All(2) Outlets",Chinese,₹ 400 for two approx.,30% Off + 25% Off
Biryani By Kilo,1.0,"Anisabad, Patna",Biryani,₹ 1000 for two approx.,40% Off + 25% Off
Calm Street Cafe,4.0,"S. K. Puram, Patna","Pizza, Burgers, Coffee",₹ 400 for two approx.,15% Off + 25% Off
Royal Spice Restaurant,4.0,"Khajpura, Patna",Indian,₹ 1200 for two approx.,10% Off + 25% Off
Mast Magan,4.0,"Danapur, Patna",Multicuisine,₹ 1000 for two approx.,10% Off + 25% Off
Cookbook Cafe,4.4,"Patliputra Colony, Patna",Multicuisine,₹ 1000 for two approx.,25% Off + 25% Off
Kiara Restaurant And Cafe,5.0,"Kankarbagh, Patna",Multicuisine,₹ 600 for two approx.,10% Off + 25% Off
Ace Of Spades,4.0,"Kankarbagh, Patna",Multicuisine,₹ 600 for two approx.,15% Off + 25% Off
Kitchen & Co Restro & Cafe,5.0,"Chitragupta Nagar, Patna",Indian,₹ 1000 for two approx.,10% Off + 25% Off
La Fume Cafe And Restro,4.0,"Boring Road, Patna","Biryani, Mughlai, North Indian",₹ 800 for two approx.,15% Off + 25% Off
Hotel Golden Crystal,4.0,"Kankarbagh, Patna",Multicuisine,₹ 1000 for two approx.,15% Off + 25% Off
City Lights Cafe,4.0,"Sri Krishna Puri, Patna",Multicuisine,₹ 800 for two approx.,20% Off + 25% Off
MW Bistro,4.0,"Kurji, Patna",Multicuisine,₹ 750 for two approx.,20% Off + 25% Off
2 Brother's Inn Restaurant,4.0,"Kumhrar, Patna","Chinese, Indian",₹ 700 for two approx.,20% Off + 25% Off
Spice Grill,4.0,"Sri Krishna Puri, Patna",Chinese,₹ 600 for two approx.,15% Off + 25% Off
Tangerine,5.0,"Hotel Ramta Continental, Patna",Multicuisine,₹ 800 for two approx.,30% Off + 25% Off
Buddha Restaurant & Cafe,4.0,"Buddha Resort, Patna",Multicuisine,₹ 1000 for two approx.,20% Off + 25% Off
The Red Velvet,3.9,"The Red Velvet Hotel Samarpan, Patna",Multicuisine,₹ 1500 for two approx.,35% Off + 25% Off
Celienna- Tasty Dine,4.0,"New Azimabad Colony, Patna",Multicuisine,₹ 600 for two approx.,10% Off + 25% Off
Dishyum,5.0,"Rukanpura, Patna","Chinese, Indian",₹ 350 for two approx.,10% Off + 25% Off
Crown Cafe  And Restaurant,4.0,"Shivpuri, Patna",Indian,₹ 1000 for two approx.,10% Off + 25% Off
Cafe Meet-Up,4.0,"Mithapur, Patna","Chinese, Indian",₹ 400 for two approx.,10% Off + 25% Off
You Found Me,5.0,"Boring Road, Patna",Multicuisine,₹ 1000 for two approx.,Free Cocktail or Mocktail + 25% Off
Ambrosia,4.3,"The Red Velvet Hotel, Patna",Multicuisine,₹ 1500 for two approx.,30% Off + 25% Off
Kalpana Sweets House,4.0,"Mustafapur, Patna",Desserts,₹ 800 for two approx.,10% Off + 25% Off
The Cloud Chef,4.0,"Kautilya Nagar, Patna","Indian, Chinese",₹ 300 for two approx.,15% Off + 25% Off
The Napples,4.0,Hotel Amalfi Grand,Multicuisine,₹ 700 for two approx.,10% Off + 25% Off
Chauka,4.3,"Boring Road, Patna",Multicuisine,₹ 500 for two approx.,10% Off + 25% Off
The Old Monk Cafe,5.0,"Rukanpura, Patna","Chinese, North Indian",₹ 600 for two approx.,40% Off + 25% Off
Satvik (The Inside Kitchen),4.0,"Maharana Pratap Bhawan, Patna",Multicuisine,₹ 600 for two approx.,10% Off + 25% Off
Chicago Pizza,4.3,Patna  | View All(4) Outlets,Pizza,₹ 500 for two approx.,15% Off + 25% Off
MamaSexy - The Aer Bar,4.0,"Raja Bazarr, Patna",Multicuisine,₹ 900 for two approx.,10% Off + 25% Off
Sit n Dine,4.0,"Khagaul, Patna",Multicuisine,₹ 700 for two approx.,25% Off + 25% Off
POLIKA - Pure Veg Restaurant,4.0,"Khajpura, Patna","Chinese, Indian",₹ 1000 for two approx.,15% Off + 25% Off
Shree Devanshilal,4.0,"Chitragupta Nagar, Patna",Multicuisine,₹ 800 for two approx.,25% Off :Payeazy
Kababs and Curries,5.0,"Kankarbagh, Patna",Multicuisine,₹ 800 for two approx.,10% Off + 25% Off
Cafe 21,4.0,"Kankarbagh, Patna",Indian,₹ 600 for two approx.,15% Off + 25% Off
Chilli Lime,5.0,"Bankman Colony, Patna",Multicuisine,₹ 1000 for two approx.,20% Off + 25% Off
Heaven Spices,5.0,"Bailey Road, Patna",Multicuisine,₹ 700 for two approx.,15% Off + 25% Off
Biryani Queen,4.0,"Danapur, Patna",Biryani,₹ 1500 for two approx.,20% Off + 25% Off
Pind Balluchi,3.1,"Kaliket Nagar, Patna","Chinese, Indian",₹ 1000 for two approx.,10% Off + 25% Off
Lotus Restaurant,4.0,"Danapur, Patna",Multicuisine,₹ 1000 for two approx.,15% Off + 25% Off
Luv to serve cafe & resturant,5.0,"Danapur, Patna",Multicuisine,₹ 700 for two approx.,10% Off + 25% Off
Absolute Shawarma @ Patna,4.0,"Ashiana, Patna",Shawarma,₹ 800 for two approx.,10% Off + 25% Off
The Magic pan,4.0,"Gola Road, Patna",Multicuisine,₹ 800 for two approx.,15% Off + 25% Off
Yo! Pizza +,4.0,"Bailey Road, Patna",Pizza,₹ 300 for two approx.,10% Off + 25% Off
Wat-A-Burger,4.0,"Khajpura, Patna",Multicuisine,₹ 700 for two approx.,10% Off + 25% Off
Foodie Faves Cafe,4.0,"Gokul path, Patna",Fast Food,₹ 500 for two approx.,10% Off + 25% Off
Cray Craft,4.4,"Andheri East, Western Suburbs","Chinese, Indian",₹ 2000 for two approx.,25% Off
Mahesh Lunch Home,4.5,"Juhu, Western Suburbs  | View All(5) Outlets",Indian Coastal Cuisine,₹ 1200 for two approx.,25% Off
Taftoon Bar & Kitchen,4.3,"Powai, Central Mumbai  | View All(2) Outlets",Indian,₹ 2500 for two approx.,25% Off
Novaara,4.2,"Malad West, Western Suburbs",Multicuisine,₹ 1800 for two approx.,25% Off
La Panthera,4.6,"Bandra Kurla Complex (BKC), Western Suburbs",European,₹ 4000 for two approx.,25% Off
Si Nonna's - The Original Sourdough Pizza,4.7,"Bandra Kurla Complex (BKC), Western Suburbs  | View All(3) Outlets",Italian,₹ 1700 for two approx.,25% Off
The Tanjore Tiffin Room,4.4,"Pali Hill, Bandra West, Western Suburbs  | View All(3) Outlets",Tamil Nadu,₹ 1500 for two approx.,25% Off
Kitty Su,2.3,"The Lalit, Mumbai","Cocktail Menu, Drinks Only, Finger Food",₹ 2000 for two approx.,25% Off
Eve,4.7,"Worli, South Mumbai  | View All(3) Outlets",Multicuisine,₹ 2500 for two approx.,25% Off
Baliboo,4.2,"Goregaon East, Western Suburbs",Multicuisine,₹ 1800 for two approx.,25% Off
Blabber All Day,4.7,"Borivali East, Western Suburbs","Continental, Asian",₹ 1500 for two approx.,25% Off
The Caravan Menu,4.5,"Panch Pakhadi, Thane West",Multicuisine,₹ 2600 for two approx.,25% Off
Butterfly High,4.4,"Bandra Kurla Complex (BKC), Western Suburbs  | View All(6) Outlets",Modern Indian,₹ 1500 for two approx.,25% Off
Alfredo's,4.4,"Hotel King's International, Mumbai  | View All(3) Outlets",Continental,₹ 1500 for two approx.,25% Off
Golden Delicacy Restaurant & Banquets,3.8,"Malad West, Western Suburbs",Multicuisine,₹ 1000 for two approx.,25% Off
Luuma House,4.6,"Juhu, Western Suburbs",Multicuisine,₹ 2000 for two approx.,25% Off
Gigi,4.1,"Bandra West, Western Suburbs","European, Japanese",₹ 3100 for two approx.,25% Off
Taj Mahal Tea House,4.7,"Bandra West, Western Suburbs",Multicuisine,₹ 1800 for two approx.,25% Off
Los Cavos,4.5,"Bandra West, Western Suburbs",Peruvian,₹ 2000 for two approx.,25% Off
Papa Pancho da Dhaba,4.6,"Bandra West, Western Suburbs",North Indian,₹ 800 for two approx.,25% Off
Khyber,4.4,"Fort, South Mumbai  | View All(1) Outlets","Mughlai, North Indian",₹ 2500 for two approx.,25% Off
Earth Cafe @ BKC,4.7,"Bandra Kurla Complex (BKC), Western Suburbs",European,₹ 1700 for two approx.,25% Off
The Coconut Boy,3.4,"Bandra West, Western Suburbs",Goan,₹ 1200 for two approx.,25% Off
Ode,4.7,"Worli, South Mumbai",European,₹ 3000 for two approx.,25% Off
Ekaa,4.5,"Fort, South Mumbai",Modern Indian,₹ 4000 for two approx.,25% Off
Ditas,4.6,"Lower Parel, South Mumbai",European,₹ 2500 for two approx.,25% Off
On Toes Restaurant,4.4,"Juhu, Western Suburbs  | View All(1) Outlets",Multicuisine,₹ 1200 for two approx.,25% Off
La Loca Maria,4.6,"Bandra West, Western Suburbs",Spanish,₹ 4000 for two approx.,25% Off
The Nest,4.2,"Bandra West, Western Suburbs",Multicuisine,₹ 1800 for two approx.,25% Off
On Toes Pub,4.8,"Juhu, Western Suburbs",Multicuisine,₹ 1200 for two approx.,25% Off
Mirage,4.2,"Krishna Curve, Juhu garden","Japanese, Asian",₹ 3500 for two approx.,25% Off
The Fuchsia Loft,5.0,"Hotel King's International, Mumbai",North Indian,₹ 1800 for two approx.,25% Off
The Brasserie BY HILTON MUMBAI,4.2,"Hilton Mumbai, Mumbai",Multicuisine,₹ 2200 for two approx.,50% Off + 25% Off
Cacao- A Restrobar,4.0,"Aralia International Airport, Mumbai","Mexican, Indian, Italian",₹ 1200 for two approx.,30% Off + 25% Off
Fusion Ville,4.2,"Marol, Central Mumbai",Multicuisine,₹ 1200 for two approx.,25% Off + 25% Off
Barista Coffee,4.0,"Andheri East, Western Suburbs  | View All(16) Outlets","Cafe, Coffee",₹ 500 for two approx.,40% Off + 25% Off
Zytun- The Restaurant,4.3,"Hotel Metropolis, Mumbai",Multicuisine,₹ 1200 for two approx.,25% Off + 25% Off
24/7 Restaurant,4.4,"The Lalit, Mumbai","Multicuisine, Bengali",₹ 3500 for two approx.,25% Off + 25% Off
Banjara,4.1,"Goldfinch Hotel, Mumbai  | View All(1) Outlets",Multicuisine,₹ 2500 for two approx.,55% Off + 25% Off
Fiona,4.2,Radisson Blu Mumbai International Airport,"Cocktail Menu, Multicuisine",₹ 3000 for two approx.,50% Off + 25% Off
British Brewing Company,4.1,"Marol, Central Mumbai  | View All(7) Outlets","Cocktail Menu, Multicuisine",₹ 1500 for two approx.,10% Off + 25% Off
Kohana,4.5,"Powai, Central Mumbai",Multicuisine,₹ 3500 for two approx.,15% Off + 25% Off
Global Coffee House & Eatery,4.0,"Bloom Hotel - Saki Vihar, Powai  | View All(2) Outlets",Multicuisine,₹ 2500 for two approx.,50% Off + 25% Off
Food Exchange By Novotel,4.3,Novotel Mumbai International Airport,Multicuisine,₹ 2000 for two approx.,30% Off + 25% Off
Something's Fishy,4.6,"Tunga International, Mumbai  | View All(2) Outlets",Seafood,₹ 1700 for two approx.,10% Off + 25% Off
Uttam Da Dhaba,4.3,"Marol, Central Mumbai",South Indian,₹ 1200 for two approx.,10% Off + 25% Off
Lake View Cafe,4.4,The Westin Mumbai Powai Lake,Multicuisine,₹ 3000 for two approx.,25% Off + 25% Off
"Castor Bistro Café By Aralia – A Business Hotel, Midc",4.6,"Andheri East, Western Suburbs",Multicuisine,₹ 1200 for two approx.,1+1 Buffet + 25% Off
Heritage Kitchen & Bar,3.6,"Andheri East, Western Suburbs",Multicuisine,₹ 1000 for two approx.,20% Off + 25% Off
Navya,4.5,"The Regale by Tunga, Mumbai",Multicuisine,₹ 850 for two approx.,25% Off + 25% Off
Bayroute,4.6,"Powai, Central Mumbai  | View All(6) Outlets","Mediterranean, Cocktail Menu",₹ 3000 for two approx.,15% Off + 25% Off
Saptami,4.4,"Holiday Inn Mumbai International Airport, Mumbai",Multicuisine,₹ 2000 for two approx.,50% Off + 25% Off
Gourmet Bar By Novotel,4.8,Novotel Mumbai International Airport,Modern Indian,₹ 2500 for two approx.,35% Off + 25% Off
Fly Kitchen and Bar,1.0,"Andheri East, Western Suburbs",Multicuisine,₹ 1700 for two approx.,20% Off + 25% Off
Mado Mado,4.3,Fairfield by Marriott Mumbai International Airport,Multicuisine,₹ 3000 for two approx.,50% Off + 25% Off
ARC Powai- Lounge & Rooftop,4.6,"Powai, Central Mumbai",Multicuisine,₹ 1500 for two approx.,25% Off + 25% Off
Shetty Lounge,4.0,"Marol, Central Mumbai","Chinese, Indian",₹ 1600 for two approx.,10% Off + 25% Off
Madeleine De Proust,5.0,"Fairmont, Vile Parle, Mumbai",Multicuisine,₹ 2000 for two approx.,25% Off + 25% Off
JW Cafe,4.5,"JW Marriott Mumbai Sahar, Mumbai",Multicuisine,₹ 4000 for two approx.,25% Off + 25% Off
Gallery Cafe,4.3,Radisson Mumbai Andheri MIDC,Multicuisine,₹ 2500 for two approx.,55% Off + 25% Off
MoMo Cafe,4.3,Courtyard Mumbai International Airport,Multicuisine,₹ 3000 for two approx.,30% Off + 25% Off
Lounge Bar BY HILTON MUMBAI,4.1,"Hilton Mumbai, Mumbai","Cocktail Menu, Finger Food",₹ 2000 for two approx.,30% Off + 25% Off
Berlin Brew,4.9,"Marol, Central Mumbai",Multicuisine,₹ 1000 for two approx.,15% Off + 25% Off
Gola Sizzlers,3.8,"Andheri East, Western Suburbs",Multicuisine,₹ 1500 for two approx.,15% Off + 25% Off
The Finch,4.3,"Andheri East, Western Suburbs",Multicuisine,₹ 1600 for two approx.,25% Off + 25% Off
72 Bar,4.3,"Holiday Inn Mumbai International Airport, Mumbai","Cocktail Menu, Finger Food",₹ 2000 for two approx.,50% Off + 25% Off
Nosh & Beyond,4.3,"Andheri East, Western Suburbs","Italian, Multicuisine, Continental",₹ 1200 for two approx.,10% Off + 25% Off
Dhaba,5.0,"Marol, Central Mumbai",Multicuisine,₹ 800 for two approx.,10% Off + 25% Off
190 AMSL By Novotel,4.8,Novotel Mumbai International Airport,"Asian, Continental",₹ 995 for two approx.,30% Off + 25% Off
Mayouchi,4.5,The Westin Mumbai Powai Lake,"Japanese, oriental",₹ 2000 for two approx.,25% Off + 25% Off
Ark 2.0,4.8,Courtyard Mumbai International Airport,"Finger Food, Cocktail Menu",₹ 3500 for two approx.,40% Off + 25% Off
Opa! Bar & Café,4.1,"The Peninsula Grand Hotel, Mumbai","Cocktail Menu, Multicuisine",₹ 1500 for two approx.,20% Off + 25% Off
Ummrao,4.4,Courtyard Mumbai International Airport,Indian,₹ 1500 for two approx.,30% Off + 25% Off
Citrus,4.4,"The Leela, Mumbai",European,₹ 3000 for two approx.,25% Off + 25% Off
The Bigg Small Cafe + Bar,4.2,"Sakinaka, Central Mumbai","Cocktail Menu, Multicuisine",₹ 1400 for two approx.,15% Off + 25% Off
Pickle & Pint,4.5,"The Paradise By Tunga, Mumbai","Cocktail Menu, Multicuisine",₹ 1400 for two approx.,15% Off + 25% Off
The Sassy Spoon,4.5,"Powai, Central Mumbai  | View All(1) Outlets","American, Beverages, European, Healthy Food, Italian, Mediterranean, Modern Indian, Asian, Desserts, Continental",₹ 1800 for two approx.,20% Off + 25% Off
Brew Code- Holiday Inn,5.0,"Holiday Inn Mumbai International Airport, Mumbai","Bakery, Cafe",₹ 800 for two approx.,50% Off + 25% Off
Deli Shop BY HILTON MUMBAI,5.0,"Hilton Mumbai, Mumbai",Bakery,₹ 800 for two approx.,50% Off + 25% Off
Asia Kitchen By Mainland China,4.4,"Sakinaka, Central Mumbai  | View All(4) Outlets",Pan Asian,₹ 1200 for two approx.,20% Off + 25% Off
Indriya Mishran,5.0,"Andheri East, Western Suburbs",Multicuisine,₹ 1600 for two approx.,15% Off + 25% Off
ChimiChurri,4.5,"Marol, Central Mumbai  | View All(5) Outlets",Cocktail Menu,₹ 1700 for two approx.,25% Off :Payeazy
Foo Powai,4.5,"Powai, Central Mumbai  | View All(8) Outlets","Chinese, Asian",₹ 2000 for two approx.,Cover Charge + 25% Off
Toast - Bistro & Bar,4.4,"Marol, Central Mumbai","Finger Food, Cocktail Menu",₹ 2000 for two approx.,15% Off + 25% Off
IC BY HILTON MUMBAI,4.5,"Hilton Mumbai, Mumbai",Pan Asian,₹ 1800 for two approx.,30% Off + 25% Off
Jw Lounge,5.0,"JW Marriott Mumbai Sahar, Mumbai",Cocktail Menu,₹ 3500 for two approx.,25% Off + 25% Off
Whats Your Plan ?,4.7,"Sakinaka, Central Mumbai","Multicuisine, Asian",₹ 1600 for two approx.,25% Off + 25% Off
OKO,4.0,"The Lalit, Mumbai",Pan Asian,₹ 4000 for two approx.,25% Off + 25% Off
Malhar Tribes,4.5,"Marol, Central Mumbai",Multicuisine,₹ 1600 for two approx.,10% Off + 25% Off
LVEL Bar & Diner,4.0,"Sakinaka, Central Mumbai",Finger Food,₹ 1800 for two approx.,20% Off + 25% Off
Naans & Noodles,4.5,"Hotel Yogi Midtown, Navi Mumbai",Chinese,₹ 1300 for two approx.,35% Off + 25% Off
Roots Of India,4.5,"Marol, Central Mumbai",Multicuisine,₹ 1200 for two approx.,15% Off + 25% Off
Pop Tate's,4.5,"Sakinaka, Central Mumbai  | View All(34) Outlets",Multicuisine,₹ 1000 for two approx.,25% Off :Payeazy
Ice Cream Works Gold,5.0,"Powai, Central Mumbai  | View All(3) Outlets","Ice Cream, Desserts",₹ 400 for two approx.,25% Off + 25% Off
The Stables,4.2,"Hotel Peninsula Redpine, Mumbai","Cocktail Menu, Multicuisine",₹ 1500 for two approx.,15% Off + 25% Off
Tattva Bar & Cafe Mumbai,4.5,"Hotel Peninsula Redpine, Mumbai","Cocktail Menu, Multicuisine",₹ 1800 for two approx.,15% Off + 25% Off
Coco Café by Cococart,4.8,"Oberoi Mall, Goregaon East  | View All(6) Outlets",Cafe,₹ 800 for two approx.,35% Off + 25% Off
Episode One,4.3,"Powai, Central Mumbai  | View All(1) Outlets",Finger Food,₹ 1400 for two approx.,25% Off + 25% Off
Lotus Cafe,4.5,JW Marriott Mumbai Juhu,Multicuisine,₹ 2800 for two approx.,20% Off + 25% Off
Bisou,3.5,Fairfield by Marriott Mumbai International Airport,"Finger Food, Cocktail Menu",₹ 2000 for two approx.,30% Off + 25% Off
SMOOR,4.6,"Powai, Central Mumbai  | View All(2) Outlets",European,₹ 600 for two approx.,10% Off + 25% Off
Baluchi,4.4,"The Lalit, Mumbai",North Indian,₹ 3500 for two approx.,25% Off + 25% Off
Tiara Restaurant & Bar,4.4,"Meluha The Fern, Mumbai",Multicuisine,₹ 2500 for two approx.,30% Off + 25% Off
Avartana,5.0,"ITC Maratha, Mumbai",Indian,₹ 5000 for two approx.,10% Off + 25% Off
Apna Dhaba,3.4,"Chakala, Andheri East, Western Suburbs",North Indian,₹ 800 for two approx.,10% Off + 25% Off
Corkage & Co,4.6,"Andheri East, Western Suburbs","Chinese, Italian, oriental",₹ 1600 for two approx.,10% Off + 25% Off
The Game Ranch,4.3,"Powai, Central Mumbai  | View All(3) Outlets",Multicuisine,₹ 2400 for two approx.,15% Off + 25% Off
Wow! Momo,5.0,"Andheri East, Western Suburbs  | View All(35) Outlets",Momos,₹ 400 for two approx.,30% Off + 25% Off
The Great Wall,4.8,"The Leela, Mumbai",Chinese,₹ 3200 for two approx.,25% Off + 25% Off
Peshawri,4.4,"ITC Maratha, Mumbai","Indian, North West Frontier",₹ 4000 for two approx.,10% Off + 25% Off
iaa by Tunga,4.8,"Tunga International, Mumbai",Indian,₹ 1200 for two approx.,10% Off + 25% Off
Punjab Grill,4.1,"Phoenix Market City, Kurla  | View All(8) Outlets",North Indian,₹ 1600 for two approx.,30% Off + 25% Off
SPICE OASIS,4.1,"IRA BY ORCHID HOTELS, Mumbai",Multicuisine,₹ 1200 for two approx.,25% Off + 25% Off
